command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-10-23 17:49:27 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/jsteinbe/i014_ib_no0017.m5a,/var/scratch/jsteinbe/i014_ib_no0017.m5a -o /var/scratch/mpurvins/a1.out,/var/scratch/mpurvins/a2.out,/var/scratch/mpurvins/a3.out,/var/scratch/mpurvins/a4.out,/var/scratch/mpurvins/a5.out,/var/scratch/mpurvins/a6.out,/var/scratch/mpurvins/a7.out,/var/scratch/mpurvins/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55350584544000000
intended stop time = 55350590304000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
1
InputBuffer 0-0 created by CPU 8 on node myFirstStation 0
0, memory at node 0
myNrStations 1
InputBuffer 1-1 created by CPU 8 on node 0, memory at node 0
myNrStations 1
myFirstStation 1
output buffer 0 created by CPU 8 on node 0, memory at node 0
output buffer 1 created by CPU 8 on node 0, memory at node 0
output buffer 2 created by CPU 8 on node 0, memory at node 0
output buffer 3 created by CPU 8 on node 0, memory at node 0
output buffer 4 created by CPU 8 on node 0, memory at node 0
output buffer 5 created by CPU 8 on node 0, memory at node 0
output buffer 6 created by CPU 8 on node 0, memory at node 0
output buffer 7 created by CPU 8 on node 0, memory at node 0
VDIF Header read successfully:
sec_from_epoch: 11039262
VDIF Header read successfully:legacy_mode: 
sec_from_epoch: 0
invalid: 0
dataframe_in_second: 1190
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 18786
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
11039262edv: 0
user_data2: 0
user_data3: 0
user_data4: 0

54997328160000000 epoch
 ps.inputDescriptors() 
legacy_mode: 0
invalid: 0
dataframe_in_second: 1190
ref_epoch: data_frame_size 498000

dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 18786
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: samples_per_frame 0
user_data3: 0
user_data4: 0
200054997328160000000 epoch
 ps.inputDescriptors() 

nr_channels 16
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
time: 55350584544000000, exec: 1.7693e-05
InputBuffer 0-0 55350584543996160 flagged: 74.3344% (1)
InputBuffer 1-1 55350584543996160 flagged: 74.3344% (1)
vis: 4 253 1 0 = (1.82851e+08,0)
vis: 4 254 1 0 = (1.74956e+08,0)
vis: 5 0 1 0 = (1.95847e+08,0)
vis: 5 1 1 0 = (2.02329e+08,0)
vis: 5 2 1 0 = (2.10338e+08,0)
vis: 5 3 1 0 = (2.16021e+08,0)
vis: 5 4 1 0 = (2.28588e+08,0)
vis: 5 5 1 0 = (2.4121e+08,0)
vis: 5 6 1 0 = (2.50804e+08,0)
vis: 5 7 1 0 = (2.57578e+08,0)
vis: 5 8 1 0 = (2.61649e+08,0)
vis: 5 9 1 0 = (2.65082e+08,0)
vis: 5 10 1 0 = (2.70324e+08,0)
vis: 5 11 1 0 = (2.73758e+08,0)
vis: 5 12 1 0 = (2.70872e+08,0)
vis: 5 13 1 0 = (2.71848e+08,0)
vis: 5 14 1 0 = (2.78014e+08,0)
vis: 5 15 1 0 = (2.79613e+08,0)
vis: 5 16 1 0 = (2.77495e+08,0)
vis: 5 17 1 0 = (2.81689e+08,0)
vis: 5 18 1 0 = (2.83938e+08,0)
vis: 5 19 1 0 = (2.8599e+08,0)
vis: 5 20 1 0 = (2.9153e+08,0)
vis: 5 21 1 0 = (2.86847e+08,0)
vis: 5 22 1 0 = (2.8893e+08,0)
vis: 5 23 1 0 = (2.8676e+08,0)
vis: 5 24 1 0 = (2.91701e+08,0)
vis: 5 25 1 0 = (2.86988e+08,0)
vis: 5 26 1 0 = (2.87847e+08,0)
vis: 5 27 1 0 = (2.86665e+08,0)
vis: 5 28 1 0 = (2.86877e+08,0)
vis: 5 29 1 0 = (2.77145e+08,0)
vis: 5 30 1 0 = (2.80147e+08,0)
vis: 5 31 1 0 = (2.72828e+08,0)
vis: 5 32 1 0 = (2.72976e+08,0)
vis: 5 33 1 0 = (2.77312e+08,0)
vis: 5 34 1 0 = (2.76911e+08,0)
vis: 5 35 1 0 = (2.72889e+08,0)
vis: 5 36 1 0 = (2.74297e+08,0)
vis: 5 37 1 0 = (2.64722e+08,0)
vis: 5 38 1 0 = (2.73908e+08,0)
vis: 5 39 1 0 = (2.7079e+08,0)
vis: 5 40 1 0 = (2.63997e+08,0)
vis: 5 41 1 0 = (2.57695e+08,0)
vis: 5 42 1 0 = (2.54122e+08,0)
vis: 5 43 1 0 = (2.51777e+08,0)
vis: 5 44 1 0 = (2.5114e+08,0)
vis: 5 45 1 0 = (2.5098e+08,0)
vis: 5 46 1 0 = (2.42864e+08,0)
vis: 5 47 1 0 = (2.39845e+08,0)
vis: 5 48 1 0 = (2.36591e+08,0)
vis: 5 49 1 0 = (2.32998e+08,0)
vis: 5 50 1 0 = (2.35304e+08,0)
vis: 5 51 1 0 = (2.33169e+08,0)
vis: 5 52 1 0 = (2.33641e+08,0)
vis: 5 53 1 0 = (2.36458e+08,0)
vis: 5 54 1 0 = (2.31562e+08,0)
vis: 5 55 1 0 = (2.31172e+08,0)
vis: 5 56 1 0 = (2.32999e+08,0)
vis: 5 57 1 0 = (2.33549e+08,0)
vis: 5 58 1 0 = (2.32342e+08,0)
vis: 5 59 1 0 = (2.34208e+08,0)
vis: 5 60 1 0 = (2.32588e+08,0)
vis: 5 61 1 0 = (2.34662e+08,0)
vis: 5 62 1 0 = (2.34118e+08,0)
vis: 5 63 1 0 = (2.37161e+08,0)
vis: 5 64 1 0 = (2.36351e+08,0)
vis: 5 65 1 0 = (2.41742e+08,0)
vis: 5 66 1 0 = (2.46065e+08,0)
vis: 5 67 1 0 = (2.50258e+08,0)
vis: 5 68 1 0 = (2.56186e+08,0)
vis: 5 69 1 0 = (2.58067e+08,0)
vis: 5 70 1 0 = (2.61066e+08,0)
vis: 5 71 1 0 = (2.62922e+08,0)
vis: 5 72 1 0 = (2.6132e+08,0)
vis: 5 73 1 0 = (2.66356e+08,0)
vis: 5 74 1 0 = (2.69031e+08,0)
vis: 5 75 1 0 = (2.73251e+08,0)
vis: 5 76 1 0 = (2.76501e+08,0)
vis: 5 77 1 0 = (2.73911e+08,0)
vis: 5 78 1 0 = (2.79392e+08,0)
vis: 5 79 1 0 = (2.81661e+08,0)
vis: 5 80 1 0 = (2.83048e+08,0)
vis: 5 81 1 0 = (2.95179e+08,0)
vis: 5 82 1 0 = (2.97859e+08,0)
vis: 5 83 1 0 = (3.02659e+08,0)
vis: 5 84 1 0 = (3.10493e+08,0)
vis: 5 85 1 0 = (3.21007e+08,0)
vis: 5 86 1 0 = (3.1445e+08,0)
vis: 5 87 1 0 = (3.20801e+08,0)
vis: 5 88 1 0 = (3.19917e+08,0)
vis: 5 89 1 0 = (3.23159e+08,0)
vis: 5 90 1 0 = (3.18077e+08,0)
vis: 5 91 1 0 = (3.12111e+08,0)
vis: 5 92 1 0 = (3.12035e+08,0)
vis: 5 93 1 0 = (3.05635e+08,0)
vis: 5 94 1 0 = (2.97509e+08,0)
vis: 5 95 1 0 = (2.88842e+08,0)
vis: 5 96 1 0 = (2.82711e+08,0)
vis: 5 97 1 0 = (2.74038e+08,0)
vis: 5 98 1 0 = (2.72428e+08,0)
vis: 5 99 1 0 = (2.61329e+08,0)
vis: 5 100 1 0 = (2.58047e+08,0)
vis: 5 101 1 0 = (2.49039e+08,0)
vis: 5 102 1 0 = (2.38417e+08,0)
vis: 5 103 1 0 = (2.37922e+08,0)
vis: 5 104 1 0 = (2.29529e+08,0)
vis: 5 105 1 0 = (2.19317e+08,0)
vis: 5 106 1 0 = (2.1015e+08,0)
vis: 5 107 1 0 = (2.09955e+08,0)
vis: 5 108 1 0 = (2.03317e+08,0)
vis: 5 109 1 0 = (1.97637e+08,0)
vis: 5 110 1 0 = (1.95189e+08,0)
vis: 5 111 1 0 = (1.88293e+08,0)
vis: 5 112 1 0 = (1.931e+08,0)
vis: 5 113 1 0 = (1.93282e+08,0)
vis: 5 114 1 0 = (1.99022e+08,0)
vis: 5 115 1 0 = (2.06925e+08,0)
vis: 5 116 1 0 = (1.84838e+08,0)
vis: 5 117 1 0 = (1.74625e+08,0)
vis: 5 118 1 0 = (1.7268e+08,0)
vis: 5 119 1 0 = (1.65399e+08,0)
vis: 5 120 1 0 = (1.6031e+08,0)
vis: 5 121 1 0 = (1.579e+08,0)
vis: 5 122 1 0 = (1.51982e+08,0)
vis: 5 123 1 0 = (1.49553e+08,0)
vis: 5 124 1 0 = (1.44974e+08,0)
vis: 5 125 1 0 = (1.44627e+08,0)
vis: 5 126 1 0 = (1.43358e+08,0)
vis: 5 127 1 0 = (8.02817e+09,0)
vis: 5 128 1 0 = (1.43157e+08,0)
vis: 5 129 1 0 = (1.42546e+08,0)
vis: 5 130 1 0 = (1.44836e+08,0)
vis: 5 131 1 0 = (1.47514e+08,0)
vis: 5 132 1 0 = (1.52154e+08,0)
vis: 5 133 1 0 = (1.57388e+08,0)
vis: 5 134 1 0 = (1.57433e+08,0)
vis: 5 135 1 0 = (1.63684e+08,0)
vis: 5 136 1 0 = (1.69405e+08,0)
vis: 5 137 1 0 = (1.68897e+08,0)
vis: 5 138 1 0 = (1.79832e+08,0)
vis: 5 139 1 0 = (2.02302e+08,0)
vis: 5 140 1 0 = (1.92675e+08,0)
vis: 5 141 1 0 = (1.87923e+08,0)
vis: 5 142 1 0 = (1.88706e+08,0)
vis: 5 143 1 0 = (1.85435e+08,0)
vis: 5 144 1 0 = (1.91821e+08,0)
vis: 5 145 1 0 = (1.94253e+08,0)
vis: 5 146 1 0 = (1.982e+08,0)
vis: 5 147 1 0 = (2.06795e+08,0)
vis: 5 148 1 0 = (2.10927e+08,0)
vis: 5 149 1 0 = (2.12567e+08,0)
vis: 5 150 1 0 = (2.22112e+08,0)
vis: 5 151 1 0 = (2.31606e+08,0)
vis: 5 152 1 0 = (2.32921e+08,0)
vis: 5 153 1 0 = (2.42221e+08,0)
vis: 5 154 1 0 = (2.54243e+08,0)
vis: 5 155 1 0 = (2.54671e+08,0)
vis: 5 156 1 0 = (2.66113e+08,0)
vis: 5 157 1 0 = (2.67029e+08,0)
vis: 5 158 1 0 = (2.77483e+08,0)
vis: 5 159 1 0 = (2.84294e+08,0)
vis: 5 160 1 0 = (2.89348e+08,0)
vis: 5 161 1 0 = (2.97042e+08,0)
vis: 5 162 1 0 = (3.01412e+08,0)
vis: 5 163 1 0 = (3.06762e+08,0)
vis: 5 164 1 0 = (3.04936e+08,0)
vis: 5 165 1 0 = (3.15246e+08,0)
vis: 5 166 1 0 = (3.13107e+08,0)
vis: 5 167 1 0 = (3.1258e+08,0)
vis: 5 168 1 0 = (3.0971e+08,0)
vis: 5 169 1 0 = (3.12786e+08,0)
vis: 5 170 1 0 = (3.04174e+08,0)
vis: 5 171 1 0 = (2.99276e+08,0)
vis: 5 172 1 0 = (2.87941e+08,0)
vis: 5 173 1 0 = (2.85801e+08,0)
vis: 5 174 1 0 = (2.76716e+08,0)
vis: 5 175 1 0 = (2.76907e+08,0)
vis: 5 176 1 0 = (2.71282e+08,0)
vis: 5 177 1 0 = (2.65898e+08,0)
vis: 5 178 1 0 = (2.64374e+08,0)
vis: 5 179 1 0 = (2.61738e+08,0)
vis: 5 180 1 0 = (2.60765e+08,0)
vis: 5 181 1 0 = (2.5803e+08,0)
vis: 5 182 1 0 = (2.55574e+08,0)
vis: 5 183 1 0 = (2.49301e+08,0)
vis: 5 184 1 0 = (2.47588e+08,0)
vis: 5 185 1 0 = (2.41873e+08,0)
vis: 5 186 1 0 = (2.4376e+08,0)
vis: 5 187 1 0 = (2.37064e+08,0)
vis: 5 188 1 0 = (2.33522e+08,0)
vis: 5 189 1 0 = (2.29903e+08,0)
vis: 5 190 1 0 = (2.27284e+08,0)
vis: 5 191 1 0 = (2.23608e+08,0)
vis: 5 192 1 0 = (2.19415e+08,0)
vis: 5 193 1 0 = (2.22648e+08,0)
vis: 5 194 1 0 = (2.18224e+08,0)
vis: 5 195 1 0 = (2.18511e+08,0)
vis: 5 196 1 0 = (2.11317e+08,0)
vis: 5 197 1 0 = (2.18431e+08,0)
vis: 5 198 1 0 = (2.14323e+08,0)
vis: 5 199 1 0 = (2.14948e+08,0)
vis: 5 200 1 0 = (2.15274e+08,0)
vis: 5 201 1 0 = (2.16145e+08,0)
vis: 5 202 1 0 = (2.14848e+08,0)
vis: 5 203 1 0 = (2.12498e+08,0)
vis: 5 204 1 0 = (2.14384e+08,0)
vis: 5 205 1 0 = (2.12157e+08,0)
vis: 5 206 1 0 = (2.19877e+08,0)
vis: 5 207 1 0 = (2.19929e+08,0)
vis: 5 208 1 0 = (2.20151e+08,0)
vis: 5 209 1 0 = (2.24889e+08,0)
vis: 5 210 1 0 = (2.27959e+08,0)
vis: 5 211 1 0 = (2.33482e+08,0)
vis: 5 212 1 0 = (2.31559e+08,0)
vis: 5 213 1 0 = (2.39513e+08,0)
vis: 5 214 1 0 = (2.41861e+08,0)
vis: 5 215 1 0 = (2.46663e+08,0)
vis: 5 216 1 0 = (2.48194e+08,0)
vis: 5 217 1 0 = (2.43761e+08,0)
vis: 5 218 1 0 = (2.48003e+08,0)
vis: 5 219 1 0 = (2.49999e+08,0)
vis: 5 220 1 0 = (2.5337e+08,0)
vis: 5 221 1 0 = (2.52698e+08,0)
vis: 5 222 1 0 = (2.52843e+08,0)
vis: 5 223 1 0 = (2.58367e+08,0)
vis: 5 224 1 0 = (2.55584e+08,0)
vis: 5 225 1 0 = (2.58658e+08,0)
vis: 5 226 1 0 = (2.64758e+08,0)
vis: 5 227 1 0 = (2.69563e+08,0)
vis: 5 228 1 0 = (2.7196e+08,0)
vis: 5 229 1 0 = (2.70699e+08,0)
vis: 5 230 1 0 = (2.73967e+08,0)
vis: 5 231 1 0 = (2.73617e+08,0)
vis: 5 232 1 0 = (2.7552e+08,0)
vis: 5 233 1 0 = (2.75145e+08,0)
vis: 5 234 1 0 = (2.76478e+08,0)
vis: 5 235 1 0 = (2.72554e+08,0)
vis: 5 236 1 0 = (2.73561e+08,0)
vis: 5 237 1 0 = (2.72063e+08,0)
vis: 5 238 1 0 = (2.67677e+08,0)
vis: 5 239 1 0 = (2.69874e+08,0)
vis: 5 240 1 0 = (2.67079e+08,0)
vis: 5 241 1 0 = (2.61425e+08,0)
vis: 5 242 1 0 = (2.65964e+08,0)
vis: 5 243 1 0 = (2.67691e+08,0)
vis: 5 244 1 0 = (2.63177e+08,0)
vis: 5 245 1 0 = (2.57123e+08,0)
vis: 5 246 1 0 = (2.58792e+08,0)
vis: 5 247 1 0 = (2.51112e+08,0)
vis: 5 248 1 0 = (2.46723e+08,0)
vis: 5 249 1 0 = (2.38346e+08,0)
vis: 5 250 1 0 = (2.29389e+08,0)
vis: 5 251 1 0 = (2.14349e+08,0)
vis: 5 252 1 0 = (2.04769e+08,0)
vis: 5 253 1 0 = (2.01529e+08,0)
vis: 5 254 1 0 = (1.95158e+08,0)
vis: 6 0 1 0 = (1.40625e+08,0)
vis: 6 1 1 0 = (1.46015e+08,0)
vis: 6 2 1 0 = (1.47886e+08,0)
vis: 6 3 1 0 = (1.5626e+08,0)
vis: 6 4 1 0 = (1.64921e+08,0)
vis: 6 5 1 0 = (1.67279e+08,0)
vis: 6 6 1 0 = (1.71996e+08,0)
vis: 6 7 1 0 = (1.78766e+08,0)
vis: 6 8 1 0 = (1.7998e+08,0)
vis: 6 9 1 0 = (1.76154e+08,0)
vis: 6 10 1 0 = (1.82146e+08,0)
vis: 6 11 1 0 = (1.82122e+08,0)
vis: 6 12 1 0 = (1.83208e+08,0)
vis: 6 13 1 0 = (1.80926e+08,0)
vis: 6 14 1 0 = (1.83195e+08,0)
vis: 6 15 1 0 = (1.80975e+08,0)
vis: 6 16 1 0 = (1.85924e+08,0)
vis: 6 17 1 0 = (1.85612e+08,0)
vis: 6 18 1 0 = (1.87833e+08,0)
vis: 6 19 1 0 = (1.87893e+08,0)
vis: 6 20 1 0 = (1.91617e+08,0)
vis: 6 21 1 0 = (1.92339e+08,0)
vis: 6 22 1 0 = (1.90715e+08,0)
vis: 6 23 1 0 = (1.95256e+08,0)
vis: 6 24 1 0 = (1.97031e+08,0)
vis: 6 25 1 0 = (1.96433e+08,0)
vis: 6 26 1 0 = (1.96833e+08,0)
vis: 6 27 1 0 = (1.98932e+08,0)
vis: 6 28 1 0 = (1.97231e+08,0)
vis: 6 29 1 0 = (2.00988e+08,0)
vis: 6 30 1 0 = (2.04986e+08,0)
vis: 6 31 1 0 = (2.00673e+08,0)
vis: 6 32 1 0 = (2.01695e+08,0)
vis: 6 33 1 0 = (2.02243e+08,0)
vis: 6 34 1 0 = (2.04474e+08,0)
vis: 6 35 1 0 = (2.0383e+08,0)
vis: 6 36 1 0 = (2.12224e+08,0)
vis: 6 37 1 0 = (2.11202e+08,0)
vis: 6 38 1 0 = (2.13434e+08,0)
vis: 6 39 1 0 = (2.15067e+08,0)
vis: 6 40 1 0 = (2.16026e+08,0)
vis: 6 41 1 0 = (2.15588e+08,0)
vis: 6 42 1 0 = (2.13792e+08,0)
vis: 6 43 1 0 = (2.16198e+08,0)
vis: 6 44 1 0 = (2.1297e+08,0)
vis: 6 45 1 0 = (2.16334e+08,0)
vis: 6 46 1 0 = (2.16526e+08,0)
vis: 6 47 1 0 = (2.15535e+08,0)
vis: 6 48 1 0 = (2.21605e+08,0)
vis: 6 49 1 0 = (2.22416e+08,0)
vis: 6 50 1 0 = (2.24063e+08,0)
vis: 6 51 1 0 = (2.28365e+08,0)
vis: 6 52 1 0 = (2.30161e+08,0)
vis: 6 53 1 0 = (2.33457e+08,0)
vis: 6 54 1 0 = (2.29856e+08,0)
vis: 6 55 1 0 = (2.35091e+08,0)
vis: 6 56 1 0 = (2.35149e+08,0)
vis: 6 57 1 0 = (2.37e+08,0)
vis: 6 58 1 0 = (2.40166e+08,0)
vis: 6 59 1 0 = (2.42311e+08,0)
vis: 6 60 1 0 = (2.41017e+08,0)
vis: 6 61 1 0 = (2.38376e+08,0)
vis: 6 62 1 0 = (2.42271e+08,0)
vis: 6 63 1 0 = (2.40699e+08,0)
vis: 6 64 1 0 = (2.42405e+08,0)
vis: 6 65 1 0 = (2.48461e+08,0)
vis: 6 66 1 0 = (2.48303e+08,0)
vis: 6 67 1 0 = (2.45301e+08,0)
vis: 6 68 1 0 = (2.49226e+08,0)
vis: 6 69 1 0 = (2.53761e+08,0)
vis: 6 70 1 0 = (2.57875e+08,0)
vis: 6 71 1 0 = (2.61122e+08,0)
vis: 6 72 1 0 = (2.62403e+08,0)
vis: 6 73 1 0 = (2.67664e+08,0)
vis: 6 74 1 0 = (2.65e+08,0)
vis: 6 75 1 0 = (2.65775e+08,0)
vis: 6 76 1 0 = (2.69109e+08,0)
vis: 6 77 1 0 = (2.67434e+08,0)
vis: 6 78 1 0 = (2.70829e+08,0)
vis: 6 79 1 0 = (2.69532e+08,0)
vis: 6 80 1 0 = (2.7522e+08,0)
vis: 6 81 1 0 = (2.72258e+08,0)
vis: 6 82 1 0 = (2.75936e+08,0)
vis: 6 83 1 0 = (2.78894e+08,0)
vis: 6 84 1 0 = (2.86845e+08,0)
vis: 6 85 1 0 = (2.87008e+08,0)
vis: 6 86 1 0 = (2.83147e+08,0)
vis: 6 87 1 0 = (2.89097e+08,0)
vis: 6 88 1 0 = (2.8805e+08,0)
vis: 6 89 1 0 = (2.92971e+08,0)
vis: 6 90 1 0 = (2.9467e+08,0)
vis: 6 91 1 0 = (2.92542e+08,0)
vis: 6 92 1 0 = (2.98487e+08,0)
vis: 6 93 1 0 = (2.99724e+08,0)
vis: 6 94 1 0 = (2.93074e+08,0)
vis: 6 95 1 0 = (2.93423e+08,0)
vis: 6 96 1 0 = (3.01487e+08,0)
vis: 6 97 1 0 = (3.03682e+08,0)
vis: 6 98 1 0 = (3.05882e+08,0)
vis: 6 99 1 0 = (3.05979e+08,0)
vis: 6 100 1 0 = (3.05951e+08,0)
vis: 6 101 1 0 = (3.15761e+08,0)
vis: 6 102 1 0 = (3.13629e+08,0)
vis: 6 103 1 0 = (3.15293e+08,0)
vis: 6 104 1 0 = (3.19269e+08,0)
vis: 6 105 1 0 = (3.18048e+08,0)
vis: 6 106 1 0 = (3.18413e+08,0)
vis: 6 107 1 0 = (3.14044e+08,0)
vis: 6 108 1 0 = (3.1321e+08,0)
vis: 6 109 1 0 = (3.22503e+08,0)
vis: 6 110 1 0 = (3.20034e+08,0)
vis: 6 111 1 0 = (3.2449e+08,0)
vis: 6 112 1 0 = (3.20482e+08,0)
vis: 6 113 1 0 = (3.25189e+08,0)
vis: 6 114 1 0 = (3.2257e+08,0)
vis: 6 115 1 0 = (3.16255e+08,0)
vis: 6 116 1 0 = (3.16095e+08,0)
vis: 6 117 1 0 = (3.13287e+08,0)
vis: 6 118 1 0 = (3.06371e+08,0)
vis: 6 119 1 0 = (3.04347e+08,0)
vis: 6 120 1 0 = (2.94787e+08,0)
vis: 6 121 1 0 = (2.76539e+08,0)
vis: 6 122 1 0 = (2.65257e+08,0)
vis: 6 123 1 0 = (2.5341e+08,0)
vis: 6 124 1 0 = (2.4429e+08,0)
vis: 6 125 1 0 = (2.31356e+08,0)
vis: 6 126 1 0 = (2.28119e+08,0)
vis: 6 127 1 0 = (6.97308e+09,0)
vis: 6 128 1 0 = (2.26603e+08,0)
vis: 6 129 1 0 = (2.32195e+08,0)
vis: 6 130 1 0 = (2.40473e+08,0)
vis: 6 131 1 0 = (2.55596e+08,0)
vis: 6 132 1 0 = (2.68374e+08,0)
vis: 6 133 1 0 = (2.79165e+08,0)
vis: 6 134 1 0 = (2.95538e+08,0)
vis: 6 135 1 0 = (3.01291e+08,0)
vis: 6 136 1 0 = (3.06953e+08,0)
vis: 6 137 1 0 = (3.13211e+08,0)
vis: 6 138 1 0 = (3.1547e+08,0)
vis: 6 139 1 0 = (3.1823e+08,0)
vis: 6 140 1 0 = (3.18907e+08,0)
vis: 6 141 1 0 = (3.21553e+08,0)
vis: 6 142 1 0 = (3.23193e+08,0)
vis: 6 143 1 0 = (3.2115e+08,0)
vis: 6 144 1 0 = (3.19179e+08,0)
vis: 6 145 1 0 = (3.23662e+08,0)
vis: 6 146 1 0 = (3.16546e+08,0)
vis: 6 147 1 0 = (3.17928e+08,0)
vis: 6 148 1 0 = (3.14064e+08,0)
vis: 6 149 1 0 = (3.15337e+08,0)
vis: 6 150 1 0 = (3.18941e+08,0)
vis: 6 151 1 0 = (3.11563e+08,0)
vis: 6 152 1 0 = (3.08639e+08,0)
vis: 6 153 1 0 = (3.11259e+08,0)
vis: 6 154 1 0 = (3.05958e+08,0)
vis: 6 155 1 0 = (3.02838e+08,0)
vis: 6 156 1 0 = (3.0061e+08,0)
vis: 6 157 1 0 = (3.02724e+08,0)
vis: 6 158 1 0 = (2.96141e+08,0)
vis: 6 159 1 0 = (2.92024e+08,0)
vis: 6 160 1 0 = (2.94832e+08,0)
vis: 6 161 1 0 = (2.96517e+08,0)
vis: 6 162 1 0 = (2.9933e+08,0)
vis: 6 163 1 0 = (2.89831e+08,0)
vis: 6 164 1 0 = (2.93769e+08,0)
vis: 6 165 1 0 = (2.88105e+08,0)
vis: 6 166 1 0 = (2.91671e+08,0)
vis: 6 167 1 0 = (2.87772e+08,0)
vis: 6 168 1 0 = (2.86783e+08,0)
vis: 6 169 1 0 = (2.83409e+08,0)
vis: 6 170 1 0 = (2.84998e+08,0)
vis: 6 171 1 0 = (2.79363e+08,0)
vis: 6 172 1 0 = (2.76144e+08,0)
vis: 6 173 1 0 = (2.73903e+08,0)
vis: 6 174 1 0 = (2.73304e+08,0)
vis: 6 175 1 0 = (2.69565e+08,0)
vis: 6 176 1 0 = (2.7131e+08,0)
vis: 6 177 1 0 = (2.63991e+08,0)
vis: 6 178 1 0 = (2.65249e+08,0)
vis: 6 179 1 0 = (2.65029e+08,0)
vis: 6 180 1 0 = (2.65512e+08,0)
vis: 6 181 1 0 = (2.63342e+08,0)
vis: 6 182 1 0 = (2.6053e+08,0)
vis: 6 183 1 0 = (2.60239e+08,0)
vis: 6 184 1 0 = (2.59069e+08,0)
vis: 6 185 1 0 = (2.52988e+08,0)
vis: 6 186 1 0 = (2.54831e+08,0)
vis: 6 187 1 0 = (2.48154e+08,0)
vis: 6 188 1 0 = (2.49033e+08,0)
vis: 6 189 1 0 = (2.46791e+08,0)
vis: 6 190 1 0 = (2.39075e+08,0)
vis: 6 191 1 0 = (2.42578e+08,0)
vis: 6 192 1 0 = (2.39267e+08,0)
vis: 6 193 1 0 = (2.39054e+08,0)
vis: 6 194 1 0 = (2.39068e+08,0)
vis: 6 195 1 0 = (2.40277e+08,0)
vis: 6 196 1 0 = (2.39198e+08,0)
vis: 6 197 1 0 = (2.35168e+08,0)
vis: 6 198 1 0 = (2.34858e+08,0)
vis: 6 199 1 0 = (2.37972e+08,0)
vis: 6 200 1 0 = (2.33827e+08,0)
vis: 6 201 1 0 = (2.28428e+08,0)
vis: 6 202 1 0 = (2.30392e+08,0)
vis: 6 203 1 0 = (2.29412e+08,0)
vis: 6 204 1 0 = (2.21371e+08,0)
vis: 6 205 1 0 = (2.19022e+08,0)
vis: 6 206 1 0 = (2.19838e+08,0)
vis: 6 207 1 0 = (2.14241e+08,0)
vis: 6 208 1 0 = (2.16205e+08,0)
vis: 6 209 1 0 = (2.19184e+08,0)
vis: 6 210 1 0 = (2.14603e+08,0)
vis: 6 211 1 0 = (2.17112e+08,0)
vis: 6 212 1 0 = (2.16223e+08,0)
vis: 6 213 1 0 = (2.16127e+08,0)
vis: 6 214 1 0 = (2.14306e+08,0)
vis: 6 215 1 0 = (2.13842e+08,0)
vis: 6 216 1 0 = (2.09741e+08,0)
vis: 6 217 1 0 = (2.09972e+08,0)
vis: 6 218 1 0 = (2.08413e+08,0)
vis: 6 219 1 0 = (2.03164e+08,0)
vis: 6 220 1 0 = (2.03675e+08,0)
vis: 6 221 1 0 = (2.02959e+08,0)
vis: 6 222 1 0 = (2.02635e+08,0)
vis: 6 223 1 0 = (1.99559e+08,0)
vis: 6 224 1 0 = (2.03113e+08,0)
vis: 6 225 1 0 = (1.99456e+08,0)
vis: 6 226 1 0 = (2.01878e+08,0)
vis: 6 227 1 0 = (1.9874e+08,0)
vis: 6 228 1 0 = (1.98374e+08,0)
vis: 6 229 1 0 = (1.96954e+08,0)
vis: 6 230 1 0 = (1.93954e+08,0)
vis: 6 231 1 0 = (1.9591e+08,0)
vis: 6 232 1 0 = (1.92648e+08,0)
vis: 6 233 1 0 = (1.91027e+08,0)
vis: 6 234 1 0 = (1.93596e+08,0)
vis: 6 235 1 0 = (1.86805e+08,0)
vis: 6 236 1 0 = (1.8444e+08,0)
vis: 6 237 1 0 = (1.8553e+08,0)
vis: 6 238 1 0 = (1.80608e+08,0)
vis: 6 239 1 0 = (1.8245e+08,0)
vis: 6 240 1 0 = (1.85599e+08,0)
vis: 6 241 1 0 = (1.80724e+08,0)
vis: 6 242 1 0 = (1.84983e+08,0)
vis: 6 243 1 0 = (1.79535e+08,0)
vis: 6 244 1 0 = (1.84171e+08,0)
vis: 6 245 1 0 = (1.76404e+08,0)
vis: 6 246 1 0 = (1.79929e+08,0)
vis: 6 247 1 0 = (1.77011e+08,0)
vis: 6 248 1 0 = (1.74481e+08,0)
vis: 6 249 1 0 = (1.68419e+08,0)
vis: 6 250 1 0 = (1.62721e+08,0)
