command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-12-13 05:56:07 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/jsteinbe/sin.vdif,/var/scratch/jsteinbe/sin.vdif -o /var/scratch/jsteinbe/a1.out,/var/scratch/jsteinbe/a2.out,/var/scratch/jsteinbe/a3.out,/var/scratch/jsteinbe/a4.out,/var/scratch/jsteinbe/a5.out,/var/scratch/jsteinbe/a6.out,/var/scratch/jsteinbe/a7.out,/var/scratch/jsteinbe/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55490219744000000
intended stop time = 55490225504000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
InputBuffer 0-0 created by CPU 32 on node 1
myFirstStation 0
0, memory at node 0
myNrStations 1
InputBuffer 1-1 created by CPU 32 on node 0, memory at node 0
myNrStations 1
myFirstStation 1
VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 0
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 0
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
output buffer 0 created by CPU 32 on node 0, memory at node 0
output buffer 1 created by CPU 32 on node 0, memory at node 0
output buffer 2 created by CPU 32 on node 0, memory at node 0
output buffer 3 created by CPU 32 on node 0, memory at node 0
output buffer 4 created by CPU 32 on node 0, memory at node 0
output buffer 5 created by CPU 32 on node 0, memory at node 0
output buffer 6 created by CPU 32 on node 0, memory at node 0
output buffer 7 created by CPU 32 on node 0, memory at node 0
InputBuffer 1-1 caught EndOfStreamException
InputBuffer 0-0 caught EndOfStreamException
time: 55490219744000000, exec: 2.13692e-05
InputBuffer 0-0 55490219743996160 flagged: 37.6347% (2)
InputBuffer 1-1 55490219743996160 flagged: 37.6347% (2)
vis: 1 198 1 0 = (1.63297e+09,0)
vis: 1 199 1 0 = (3.02765e+09,0)
vis: 1 200 1 0 = (3.49709e+09,0)
vis: 1 201 1 0 = (2.21407e+09,0)
vis: 1 202 1 0 = (9.51804e+08,0)
vis: 1 203 1 0 = (4.50769e+08,0)
vis: 1 204 1 0 = (2.95502e+08,0)
vis: 1 205 1 0 = (2.88141e+08,0)
vis: 1 206 1 0 = (3.0676e+08,0)
vis: 1 207 1 0 = (3.45593e+08,0)
vis: 1 208 1 0 = (3.7567e+08,0)
vis: 1 209 1 0 = (3.00242e+08,0)
vis: 1 210 1 0 = (2.5103e+08,0)
vis: 1 211 1 0 = (2.62466e+08,0)
vis: 1 212 1 0 = (2.77955e+08,0)
vis: 1 213 1 0 = (2.50589e+08,0)
vis: 1 214 1 0 = (2.61522e+08,0)
vis: 1 215 1 0 = (2.3049e+08,0)
vis: 1 216 1 0 = (2.50635e+08,0)
vis: 1 217 1 0 = (2.56159e+08,0)
vis: 1 218 1 0 = (2.39622e+08,0)
vis: 1 219 1 0 = (2.31276e+08,0)
vis: 1 220 1 0 = (2.29255e+08,0)
vis: 1 221 1 0 = (2.31037e+08,0)
vis: 1 222 1 0 = (2.37398e+08,0)
vis: 1 223 1 0 = (2.65827e+08,0)
vis: 1 224 1 0 = (3.48379e+08,0)
vis: 1 225 1 0 = (3.1827e+08,0)
vis: 1 226 1 0 = (2.76055e+08,0)
vis: 1 227 1 0 = (4.5187e+08,0)
vis: 1 228 1 0 = (4.51371e+08,0)
vis: 1 229 1 0 = (3.28986e+08,0)
vis: 1 230 1 0 = (3.82811e+08,0)
vis: 1 231 1 0 = (3.90713e+08,0)
vis: 1 232 1 0 = (3.66758e+08,0)
vis: 1 233 1 0 = (4.04207e+08,0)
vis: 1 234 1 0 = (5.08276e+08,0)
vis: 1 235 1 0 = (7.4678e+08,0)
vis: 1 236 1 0 = (1.21074e+09,0)
vis: 1 237 1 0 = (1.78817e+09,0)
vis: 1 238 1 0 = (1.83828e+09,0)
vis: 1 239 1 0 = (1.25861e+09,0)
vis: 1 240 1 0 = (7.32221e+08,0)
vis: 1 241 1 0 = (5.31804e+08,0)
vis: 1 242 1 0 = (4.59907e+08,0)
vis: 1 243 1 0 = (5.08412e+08,0)
vis: 1 244 1 0 = (5.34167e+08,0)
vis: 1 245 1 0 = (5.23873e+08,0)
vis: 1 246 1 0 = (6.09827e+08,0)
vis: 1 247 1 0 = (4.97558e+08,0)
vis: 1 248 1 0 = (3.91665e+08,0)
vis: 1 249 1 0 = (6.05987e+08,0)
vis: 1 250 1 0 = (7.43766e+08,0)
vis: 1 251 1 0 = (1.18948e+09,0)
vis: 1 252 1 0 = (1.31512e+09,0)
vis: 1 253 1 0 = (9.21174e+08,0)
vis: 1 254 1 0 = (6.26403e+08,0)
vis: 2 0 1 0 = (5.58559e+08,0)
vis: 2 1 1 0 = (9.77248e+08,0)
vis: 2 2 1 0 = (1.35577e+09,0)
vis: 2 3 1 0 = (1.23508e+09,0)
vis: 2 4 1 0 = (7.63021e+08,0)
vis: 2 5 1 0 = (6.98043e+08,0)
vis: 2 6 1 0 = (5.06037e+08,0)
vis: 2 7 1 0 = (5.3198e+08,0)
vis: 2 8 1 0 = (5.58956e+08,0)
vis: 2 9 1 0 = (4.80451e+08,0)
vis: 2 10 1 0 = (5.0392e+08,0)
vis: 2 11 1 0 = (4.85067e+08,0)
vis: 2 12 1 0 = (4.79015e+08,0)
vis: 2 13 1 0 = (5.63144e+08,0)
vis: 2 14 1 0 = (8.19479e+08,0)
vis: 2 15 1 0 = (1.35369e+09,0)
vis: 2 16 1 0 = (1.92041e+09,0)
vis: 2 17 1 0 = (1.82333e+09,0)
vis: 2 18 1 0 = (1.20951e+09,0)
vis: 2 19 1 0 = (7.79114e+08,0)
vis: 2 20 1 0 = (5.30966e+08,0)
vis: 2 21 1 0 = (4.45128e+08,0)
vis: 2 22 1 0 = (3.64396e+08,0)
vis: 2 23 1 0 = (3.53255e+08,0)
vis: 2 24 1 0 = (3.12797e+08,0)
vis: 2 25 1 0 = (3.26985e+08,0)
vis: 2 26 1 0 = (4.03143e+08,0)
vis: 2 27 1 0 = (4.1199e+08,0)
vis: 2 28 1 0 = (2.72206e+08,0)
vis: 2 29 1 0 = (3.13559e+08,0)
vis: 2 30 1 0 = (3.63487e+08,0)
vis: 2 31 1 0 = (2.98181e+08,0)
vis: 2 32 1 0 = (2.82354e+08,0)
vis: 2 33 1 0 = (2.55427e+08,0)
vis: 2 34 1 0 = (2.80818e+08,0)
vis: 2 35 1 0 = (2.43568e+08,0)
vis: 2 36 1 0 = (2.88783e+08,0)
vis: 2 37 1 0 = (2.48144e+08,0)
vis: 2 38 1 0 = (2.56714e+08,0)
vis: 2 39 1 0 = (2.0906e+08,0)
vis: 2 40 1 0 = (2.92491e+08,0)
vis: 2 41 1 0 = (2.34726e+08,0)
vis: 2 42 1 0 = (2.72327e+08,0)
vis: 2 43 1 0 = (2.46902e+08,0)
vis: 2 44 1 0 = (2.55156e+08,0)
vis: 2 45 1 0 = (3.12141e+08,0)
vis: 2 46 1 0 = (3.61588e+08,0)
vis: 2 47 1 0 = (3.57397e+08,0)
vis: 2 48 1 0 = (3.36059e+08,0)
vis: 2 49 1 0 = (3.57281e+08,0)
vis: 2 50 1 0 = (3.35129e+08,0)
vis: 2 51 1 0 = (5.18134e+08,0)
vis: 2 52 1 0 = (1.00516e+09,0)
vis: 2 53 1 0 = (2.1899e+09,0)
vis: 2 54 1 0 = (3.43595e+09,0)
vis: 2 55 1 0 = (3.01341e+09,0)
vis: 2 56 1 0 = (1.68028e+09,0)
vis: 2 57 1 0 = (7.36912e+08,0)
vis: 2 58 1 0 = (7.00204e+08,0)
vis: 2 59 1 0 = (6.04274e+08,0)
vis: 2 60 1 0 = (7.45767e+08,0)
vis: 2 61 1 0 = (1.4564e+09,0)
vis: 2 62 1 0 = (1.69901e+09,0)
vis: 2 63 1 0 = (1.44763e+09,0)
vis: 2 64 1 0 = (2.33562e+09,0)
vis: 2 65 1 0 = (2.0122e+09,0)
vis: 2 66 1 0 = (9.68642e+08,0)
vis: 2 67 1 0 = (6.61068e+08,0)
vis: 2 68 1 0 = (4.55385e+08,0)
vis: 2 69 1 0 = (3.72031e+08,0)
vis: 2 70 1 0 = (3.72155e+08,0)
vis: 2 71 1 0 = (4.18181e+08,0)
vis: 2 72 1 0 = (3.39332e+08,0)
vis: 2 73 1 0 = (3.49215e+08,0)
vis: 2 74 1 0 = (2.86794e+08,0)
vis: 2 75 1 0 = (3.04638e+08,0)
vis: 2 76 1 0 = (3.54244e+08,0)
vis: 2 77 1 0 = (4.06692e+08,0)
vis: 2 78 1 0 = (3.2412e+08,0)
vis: 2 79 1 0 = (2.89351e+08,0)
vis: 2 80 1 0 = (3.51356e+08,0)
vis: 2 81 1 0 = (3.24718e+08,0)
vis: 2 82 1 0 = (3.68218e+08,0)
vis: 2 83 1 0 = (3.86177e+08,0)
vis: 2 84 1 0 = (3.73593e+08,0)
vis: 2 85 1 0 = (3.7331e+08,0)
vis: 2 86 1 0 = (3.94634e+08,0)
vis: 2 87 1 0 = (4.43999e+08,0)
vis: 2 88 1 0 = (7.36722e+08,0)
vis: 2 89 1 0 = (1.57821e+09,0)
vis: 2 90 1 0 = (2.9211e+09,0)
vis: 2 91 1 0 = (3.07227e+09,0)
vis: 2 92 1 0 = (1.702e+09,0)
vis: 2 93 1 0 = (7.38321e+08,0)
vis: 2 94 1 0 = (4.24748e+08,0)
vis: 2 95 1 0 = (4.80167e+08,0)
vis: 2 96 1 0 = (3.72961e+08,0)
vis: 2 97 1 0 = (5.08442e+08,0)
vis: 2 98 1 0 = (2.92659e+08,0)
vis: 2 99 1 0 = (6.28238e+08,0)
vis: 2 100 1 0 = (3.9278e+08,0)
vis: 2 101 1 0 = (4.53255e+08,0)
vis: 2 102 1 0 = (4.10078e+08,0)
vis: 2 103 1 0 = (5.09617e+08,0)
vis: 2 104 1 0 = (4.02804e+08,0)
vis: 2 105 1 0 = (4.88568e+08,0)
vis: 2 106 1 0 = (4.38855e+08,0)
vis: 2 107 1 0 = (4.67651e+08,0)
vis: 2 108 1 0 = (4.99992e+08,0)
vis: 2 109 1 0 = (5.21757e+08,0)
vis: 2 110 1 0 = (5.73992e+08,0)
vis: 2 111 1 0 = (6.09905e+08,0)
vis: 2 112 1 0 = (6.31915e+08,0)
vis: 2 113 1 0 = (7.06015e+08,0)
vis: 2 114 1 0 = (7.20223e+08,0)
vis: 2 115 1 0 = (1.00639e+09,0)
vis: 2 116 1 0 = (9.27969e+08,0)
vis: 2 117 1 0 = (1.23769e+09,0)
vis: 2 118 1 0 = (1.34711e+09,0)
vis: 2 119 1 0 = (1.96571e+09,0)
vis: 2 120 1 0 = (1.97524e+09,0)
vis: 2 121 1 0 = (2.92114e+09,0)
vis: 2 122 1 0 = (3.42169e+09,0)
vis: 2 123 1 0 = (5.63579e+09,0)
vis: 2 124 1 0 = (1.06127e+10,0)
vis: 2 125 1 0 = (2.55469e+10,0)
vis: 2 126 1 0 = (1.61847e+11,0)
vis: 2 127 1 0 = (7.15631e+12,0)
vis: 2 128 1 0 = (1.61846e+11,0)
vis: 2 129 1 0 = (2.55465e+10,0)
vis: 2 130 1 0 = (1.06118e+10,0)
vis: 2 131 1 0 = (5.63606e+09,0)
vis: 2 132 1 0 = (3.42212e+09,0)
vis: 2 133 1 0 = (2.92157e+09,0)
vis: 2 134 1 0 = (1.97703e+09,0)
vis: 2 135 1 0 = (1.96599e+09,0)
vis: 2 136 1 0 = (1.34885e+09,0)
vis: 2 137 1 0 = (1.23736e+09,0)
vis: 2 138 1 0 = (9.29101e+08,0)
vis: 2 139 1 0 = (1.00545e+09,0)
vis: 2 140 1 0 = (7.20461e+08,0)
vis: 2 141 1 0 = (7.05734e+08,0)
vis: 2 142 1 0 = (6.32312e+08,0)
vis: 2 143 1 0 = (6.0975e+08,0)
vis: 2 144 1 0 = (5.74571e+08,0)
vis: 2 145 1 0 = (5.21515e+08,0)
vis: 2 146 1 0 = (5.00128e+08,0)
vis: 2 147 1 0 = (4.67565e+08,0)
vis: 2 148 1 0 = (4.39207e+08,0)
vis: 2 149 1 0 = (4.88593e+08,0)
vis: 2 150 1 0 = (4.02905e+08,0)
vis: 2 151 1 0 = (5.09587e+08,0)
vis: 2 152 1 0 = (4.10246e+08,0)
vis: 2 153 1 0 = (4.53429e+08,0)
vis: 2 154 1 0 = (3.92784e+08,0)
vis: 2 155 1 0 = (6.28396e+08,0)
vis: 2 156 1 0 = (2.92605e+08,0)
vis: 2 157 1 0 = (5.08633e+08,0)
vis: 2 158 1 0 = (3.73286e+08,0)
vis: 2 159 1 0 = (4.80494e+08,0)
vis: 2 160 1 0 = (4.25174e+08,0)
vis: 2 161 1 0 = (7.38692e+08,0)
vis: 2 162 1 0 = (1.70274e+09,0)
vis: 2 163 1 0 = (3.07181e+09,0)
vis: 2 164 1 0 = (2.92098e+09,0)
vis: 2 165 1 0 = (1.5784e+09,0)
vis: 2 166 1 0 = (7.36955e+08,0)
vis: 2 167 1 0 = (4.43726e+08,0)
vis: 2 168 1 0 = (3.94918e+08,0)
vis: 2 169 1 0 = (3.73344e+08,0)
vis: 2 170 1 0 = (3.73777e+08,0)
vis: 2 171 1 0 = (3.86278e+08,0)
vis: 2 172 1 0 = (3.68374e+08,0)
vis: 2 173 1 0 = (3.24706e+08,0)
vis: 2 174 1 0 = (3.51561e+08,0)
vis: 2 175 1 0 = (2.89831e+08,0)
vis: 2 176 1 0 = (3.2413e+08,0)
vis: 2 177 1 0 = (4.0709e+08,0)
vis: 2 178 1 0 = (3.54315e+08,0)
vis: 2 179 1 0 = (3.04741e+08,0)
vis: 2 180 1 0 = (2.86237e+08,0)
vis: 2 181 1 0 = (3.49605e+08,0)
vis: 2 182 1 0 = (3.39732e+08,0)
vis: 2 183 1 0 = (4.18658e+08,0)
vis: 2 184 1 0 = (3.7232e+08,0)
vis: 2 185 1 0 = (3.7239e+08,0)
vis: 2 186 1 0 = (4.55923e+08,0)
vis: 2 187 1 0 = (6.61493e+08,0)
vis: 2 188 1 0 = (9.68899e+08,0)
vis: 2 189 1 0 = (2.01234e+09,0)
vis: 2 190 1 0 = (2.33543e+09,0)
vis: 2 191 1 0 = (1.4477e+09,0)
vis: 2 192 1 0 = (1.69791e+09,0)
vis: 2 193 1 0 = (1.45672e+09,0)
vis: 2 194 1 0 = (7.45046e+08,0)
vis: 2 195 1 0 = (6.04562e+08,0)
vis: 2 196 1 0 = (6.99647e+08,0)
vis: 2 197 1 0 = (7.37087e+08,0)
vis: 2 198 1 0 = (1.68005e+09,0)
vis: 2 199 1 0 = (3.01338e+09,0)
vis: 2 200 1 0 = (3.43627e+09,0)
vis: 2 201 1 0 = (2.19029e+09,0)
vis: 2 202 1 0 = (1.00535e+09,0)
vis: 2 203 1 0 = (5.18241e+08,0)
vis: 2 204 1 0 = (3.35275e+08,0)
vis: 2 205 1 0 = (3.57313e+08,0)
vis: 2 206 1 0 = (3.3588e+08,0)
vis: 2 207 1 0 = (3.57524e+08,0)
vis: 2 208 1 0 = (3.61496e+08,0)
vis: 2 209 1 0 = (3.12164e+08,0)
vis: 2 210 1 0 = (2.5487e+08,0)
vis: 2 211 1 0 = (2.46463e+08,0)
vis: 2 212 1 0 = (2.72528e+08,0)
vis: 2 213 1 0 = (2.35112e+08,0)
vis: 2 214 1 0 = (2.92904e+08,0)
vis: 2 215 1 0 = (2.08964e+08,0)
vis: 2 216 1 0 = (2.56973e+08,0)
vis: 2 217 1 0 = (2.47906e+08,0)
vis: 2 218 1 0 = (2.89474e+08,0)
vis: 2 219 1 0 = (2.432e+08,0)
vis: 2 220 1 0 = (2.81799e+08,0)
vis: 2 221 1 0 = (2.55429e+08,0)
vis: 2 222 1 0 = (2.82924e+08,0)
vis: 2 223 1 0 = (2.98019e+08,0)
vis: 2 224 1 0 = (3.6304e+08,0)
vis: 2 225 1 0 = (3.13421e+08,0)
vis: 2 226 1 0 = (2.72151e+08,0)
vis: 2 227 1 0 = (4.12264e+08,0)
vis: 2 228 1 0 = (4.03107e+08,0)
vis: 2 229 1 0 = (3.26877e+08,0)
vis: 2 230 1 0 = (3.12867e+08,0)
vis: 2 231 1 0 = (3.53211e+08,0)
vis: 2 232 1 0 = (3.64796e+08,0)
vis: 2 233 1 0 = (4.4566e+08,0)
vis: 2 234 1 0 = (5.31233e+08,0)
vis: 2 235 1 0 = (7.79931e+08,0)
vis: 2 236 1 0 = (1.20925e+09,0)
vis: 2 237 1 0 = (1.8233e+09,0)
vis: 2 238 1 0 = (1.92065e+09,0)
vis: 2 239 1 0 = (1.35338e+09,0)
vis: 2 240 1 0 = (8.19061e+08,0)
vis: 2 241 1 0 = (5.62821e+08,0)
vis: 2 242 1 0 = (4.79444e+08,0)
vis: 2 243 1 0 = (4.85058e+08,0)
vis: 2 244 1 0 = (5.03847e+08,0)
vis: 2 245 1 0 = (4.80429e+08,0)
vis: 2 246 1 0 = (5.59121e+08,0)
vis: 2 247 1 0 = (5.31911e+08,0)
vis: 2 248 1 0 = (5.05854e+08,0)
vis: 2 249 1 0 = (6.98346e+08,0)
vis: 2 250 1 0 = (7.62664e+08,0)
vis: 2 251 1 0 = (1.23558e+09,0)
vis: 2 252 1 0 = (1.35565e+09,0)
vis: 2 253 1 0 = (9.77387e+08,0)
vis: 2 254 1 0 = (5.58524e+08,0)
vis: 3 0 1 0 = (5.81105e+08,0)
vis: 3 1 1 0 = (9.45129e+08,0)
vis: 3 2 1 0 = (1.38086e+09,0)
vis: 3 3 1 0 = (1.20833e+09,0)
vis: 3 4 1 0 = (7.70518e+08,0)
vis: 3 5 1 0 = (6.75125e+08,0)
vis: 3 6 1 0 = (4.9396e+08,0)
vis: 3 7 1 0 = (5.11028e+08,0)
vis: 3 8 1 0 = (5.42737e+08,0)
vis: 3 9 1 0 = (4.6787e+08,0)
vis: 3 10 1 0 = (4.87073e+08,0)
vis: 3 11 1 0 = (4.78101e+08,0)
vis: 3 12 1 0 = (4.54879e+08,0)
vis: 3 13 1 0 = (5.45136e+08,0)
vis: 3 14 1 0 = (7.88955e+08,0)
vis: 3 15 1 0 = (1.31911e+09,0)
vis: 3 16 1 0 = (1.9012e+09,0)
vis: 3 17 1 0 = (1.81385e+09,0)
vis: 3 18 1 0 = (1.21084e+09,0)
vis: 3 19 1 0 = (7.60997e+08,0)
vis: 3 20 1 0 = (5.31068e+08,0)
vis: 3 21 1 0 = (4.22794e+08,0)
vis: 3 22 1 0 = (3.66683e+08,0)
vis: 3 23 1 0 = (3.2796e+08,0)
vis: 3 24 1 0 = (3.11158e+08,0)
vis: 3 25 1 0 = (3.03547e+08,0)
vis: 3 26 1 0 = (4.02616e+08,0)
vis: 3 27 1 0 = (3.90003e+08,0)
vis: 3 28 1 0 = (2.61477e+08,0)
vis: 3 29 1 0 = (3.00116e+08,0)
vis: 3 30 1 0 = (3.43534e+08,0)
vis: 3 31 1 0 = (2.86777e+08,0)
vis: 3 32 1 0 = (2.55937e+08,0)
vis: 3 33 1 0 = (2.53386e+08,0)
vis: 3 34 1 0 = (2.49424e+08,0)
vis: 3 35 1 0 = (2.47505e+08,0)
vis: 3 36 1 0 = (2.53113e+08,0)
vis: 3 37 1 0 = (2.54866e+08,0)
vis: 3 38 1 0 = (2.19545e+08,0)
vis: 3 39 1 0 = (2.16008e+08,0)
vis: 3 40 1 0 = (2.61439e+08,0)
vis: 3 41 1 0 = (2.37946e+08,0)
vis: 3 42 1 0 = (2.47248e+08,0)
vis: 3 43 1 0 = (2.46615e+08,0)
vis: 3 44 1 0 = (2.38431e+08,0)
vis: 3 45 1 0 = (3.03916e+08,0)
vis: 3 46 1 0 = (3.53764e+08,0)
vis: 3 47 1 0 = (3.4249e+08,0)
vis: 3 48 1 0 = (3.23291e+08,0)
vis: 3 49 1 0 = (3.41352e+08,0)
vis: 3 50 1 0 = (3.2134e+08,0)
vis: 3 51 1 0 = (5.12157e+08,0)
vis: 3 52 1 0 = (9.88756e+08,0)
vis: 3 53 1 0 = (2.20395e+09,0)
vis: 3 54 1 0 = (3.39373e+09,0)
vis: 3 55 1 0 = (3.02091e+09,0)
vis: 3 56 1 0 = (1.64632e+09,0)
vis: 3 57 1 0 = (7.64012e+08,0)
vis: 3 58 1 0 = (6.59377e+08,0)
vis: 3 59 1 0 = (6.29242e+08,0)
vis: 3 60 1 0 = (7.02819e+08,0)
vis: 3 61 1 0 = (1.4802e+09,0)
vis: 3 62 1 0 = (1.66848e+09,0)
vis: 3 63 1 0 = (1.46269e+09,0)
vis: 3 64 1 0 = (2.3268e+09,0)
vis: 3 65 1 0 = (2.01116e+09,0)
vis: 3 66 1 0 = (9.4819e+08,0)
vis: 3 67 1 0 = (6.49234e+08,0)
vis: 3 68 1 0 = (4.4287e+08,0)
vis: 3 69 1 0 = (3.46614e+08,0)
vis: 3 70 1 0 = (3.70608e+08,0)
vis: 3 71 1 0 = (3.88782e+08,0)
vis: 3 72 1 0 = (3.41254e+08,0)
vis: 3 73 1 0 = (3.16823e+08,0)
vis: 3 74 1 0 = (2.86717e+08,0)
vis: 3 75 1 0 = (2.76586e+08,0)
vis: 3 76 1 0 = (3.49265e+08,0)
vis: 3 77 1 0 = (3.80712e+08,0)
vis: 3 78 1 0 = (3.13439e+08,0)
vis: 3 79 1 0 = (2.76305e+08,0)
vis: 3 80 1 0 = (3.36275e+08,0)
vis: 3 81 1 0 = (3.2593e+08,0)
vis: 3 82 1 0 = (3.44191e+08,0)
vis: 3 83 1 0 = (3.91593e+08,0)
vis: 3 84 1 0 = (3.44092e+08,0)
vis: 3 85 1 0 = (3.77128e+08,0)
vis: 3 86 1 0 = (3.6645e+08,0)
vis: 3 87 1 0 = (4.48201e+08,0)
vis: 3 88 1 0 = (7.13759e+08,0)
vis: 3 89 1 0 = (1.56809e+09,0)
vis: 3 90 1 0 = (2.90684e+09,0)
vis: 3 91 1 0 = (3.03977e+09,0)
vis: 3 92 1 0 = (1.70363e+09,0)
vis: 3 93 1 0 = (6.70527e+08,0)
vis: 3 94 1 0 = (4.52177e+08,0)
vis: 3 95 1 0 = (3.90303e+08,0)
vis: 3 96 1 0 = (4.18518e+08,0)
vis: 3 97 1 0 = (4.13987e+08,0)
vis: 3 98 1 0 = (3.60007e+08,0)
vis: 3 99 1 0 = (5.35118e+08,0)
vis: 3 100 1 0 = (4.70569e+08,0)
vis: 3 101 1 0 = (3.71248e+08,0)
vis: 3 102 1 0 = (4.77497e+08,0)
vis: 3 103 1 0 = (4.60625e+08,0)
vis: 3 104 1 0 = (4.37942e+08,0)
vis: 3 105 1 0 = (4.7082e+08,0)
vis: 3 106 1 0 = (4.44389e+08,0)
vis: 3 107 1 0 = (4.62351e+08,0)
vis: 3 108 1 0 = (4.86001e+08,0)
vis: 3 109 1 0 = (5.21071e+08,0)
vis: 3 110 1 0 = (5.51807e+08,0)
vis: 3 111 1 0 = (6.00272e+08,0)
vis: 3 112 1 0 = (6.27409e+08,0)
vis: 3 113 1 0 = (6.72309e+08,0)
vis: 3 114 1 0 = (7.48488e+08,0)
vis: 3 115 1 0 = (9.41771e+08,0)
vis: 3 116 1 0 = (1.00942e+09,0)
vis: 3 117 1 0 = (1.13095e+09,0)
vis: 3 118 1 0 = (1.47581e+09,0)
vis: 3 119 1 0 = (1.81537e+09,0)
vis: 3 120 1 0 = (2.16744e+09,0)
vis: 3 121 1 0 = (2.73124e+09,0)
vis: 3 122 1 0 = (3.67946e+09,0)
vis: 3 123 1 0 = (5.41147e+09,0)
vis: 3 124 1 0 = (1.0983e+10,0)
vis: 3 125 1 0 = (2.52693e+10,0)
vis: 3 126 1 0 = (1.6297e+11,0)
vis: 3 127 1 0 = (7.16093e+12,0)
vis: 3 128 1 0 = (1.62975e+11,0)
vis: 3 129 1 0 = (2.52691e+10,0)
vis: 3 130 1 0 = (1.09828e+10,0)
vis: 3 131 1 0 = (5.41146e+09,0)
vis: 3 132 1 0 = (3.68005e+09,0)
vis: 3 133 1 0 = (2.73141e+09,0)
vis: 3 134 1 0 = (2.16918e+09,0)
vis: 3 135 1 0 = (1.81547e+09,0)
vis: 3 136 1 0 = (1.47749e+09,0)
vis: 3 137 1 0 = (1.13055e+09,0)
vis: 3 138 1 0 = (1.01054e+09,0)
vis: 3 139 1 0 = (9.40842e+08,0)
vis: 3 140 1 0 = (7.48763e+08,0)
vis: 3 141 1 0 = (6.72039e+08,0)
vis: 3 142 1 0 = (6.27795e+08,0)
vis: 3 143 1 0 = (6.00077e+08,0)
vis: 3 144 1 0 = (5.52371e+08,0)
vis: 3 145 1 0 = (5.20775e+08,0)
vis: 3 146 1 0 = (4.86208e+08,0)
vis: 3 147 1 0 = (4.62218e+08,0)
vis: 3 148 1 0 = (4.44772e+08,0)
vis: 3 149 1 0 = (4.70739e+08,0)
vis: 3 150 1 0 = (4.38104e+08,0)
vis: 3 151 1 0 = (4.60546e+08,0)
vis: 3 152 1 0 = (4.77647e+08,0)
vis: 3 153 1 0 = (3.71355e+08,0)
vis: 3 154 1 0 = (4.70581e+08,0)
vis: 3 155 1 0 = (5.35261e+08,0)
vis: 3 156 1 0 = (3.59898e+08,0)
vis: 3 157 1 0 = (4.14146e+08,0)
vis: 3 158 1 0 = (4.18772e+08,0)
vis: 3 159 1 0 = (3.90656e+08,0)
vis: 3 160 1 0 = (4.52534e+08,0)
vis: 3 161 1 0 = (6.70923e+08,0)
vis: 3 162 1 0 = (1.70427e+09,0)
vis: 3 163 1 0 = (3.03944e+09,0)
vis: 3 164 1 0 = (2.90679e+09,0)
vis: 3 165 1 0 = (1.5683e+09,0)
vis: 3 166 1 0 = (7.13991e+08,0)
vis: 3 167 1 0 = (4.47981e+08,0)
vis: 3 168 1 0 = (3.66702e+08,0)
vis: 3 169 1 0 = (3.7714e+08,0)
vis: 3 170 1 0 = (3.4425e+08,0)
vis: 3 171 1 0 = (3.91673e+08,0)
vis: 3 172 1 0 = (3.44323e+08,0)
vis: 3 173 1 0 = (3.25929e+08,0)
vis: 3 174 1 0 = (3.36441e+08,0)
vis: 3 175 1 0 = (2.76754e+08,0)
vis: 3 176 1 0 = (3.13421e+08,0)
vis: 3 177 1 0 = (3.81094e+08,0)
vis: 3 178 1 0 = (3.49305e+08,0)
vis: 3 179 1 0 = (2.76692e+08,0)
vis: 3 180 1 0 = (2.86177e+08,0)
vis: 3 181 1 0 = (3.17247e+08,0)
vis: 3 182 1 0 = (3.41562e+08,0)
vis: 3 183 1 0 = (3.89245e+08,0)
vis: 3 184 1 0 = (3.70678e+08,0)
vis: 3 185 1 0 = (3.47023e+08,0)
vis: 3 186 1 0 = (4.43274e+08,0)
vis: 3 187 1 0 = (6.49679e+08,0)
vis: 3 188 1 0 = (9.48345e+08,0)
vis: 3 189 1 0 = (2.01142e+09,0)
vis: 3 190 1 0 = (2.32654e+09,0)
vis: 3 191 1 0 = (1.46289e+09,0)
vis: 3 192 1 0 = (1.66747e+09,0)
vis: 3 193 1 0 = (1.48054e+09,0)
