command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-12-13 05:56:07 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/mpurvins/sin.vdif,/var/scratch/mpurvins/sin.vdif -o /var/scratch/mpurvins/a1.out,/var/scratch/mpurvins/a2.out,/var/scratch/mpurvins/a3.out,/var/scratch/mpurvins/a4.out,/var/scratch/mpurvins/a5.out,/var/scratch/mpurvins/a6.out,/var/scratch/mpurvins/a7.out,/var/scratch/mpurvins/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55490219744000000
intended stop time = 55490225504000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
InputBuffer 0-0 created by CPU 0 on node 1
myFirstStation 0
0, memory at node 0
myNrStations VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 10
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004

log2_nchan: 4
version: myFirstStation 10

station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
myNrStations user_data1: 1
InputBuffer 1-10
 created by CPU edv: 0
8user_data2: 0
 on node user_data3: 0
user_data4: 0
0, memory at node 55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
0samples_per_frame 2000

nr_channels 16
VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 0
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
output buffer 0 created by CPU 8 on node 0, memory at node 0
output buffer 1 created by CPU 8 on node 0, memory at node 0
output buffer 2 created by CPU 8 on node 0, memory at node 0
output buffer 3 created by CPU 8 on node 0, memory at node 0
output buffer 4 created by CPU 8 on node 0, memory at node 0
output buffer 5 created by CPU 8 on node 0, memory at node 0
output buffer 6 created by CPU 8 on node 0, memory at node 0
output buffer 7 created by CPU 8 on node 0, memory at node 0
time: 55490219744000000, exec: 1.46274e-05
InputBuffer 0-0 55490219743996160 flagged: 0.0573761% (1)
InputBuffer 1-1 55490219743996160 flagged: 0.0573761% (1)
vis: 7 222 1 0 = (8.08219e+08,0)
vis: 7 223 1 0 = (3.3173e+10,0)
vis: 7 224 1 0 = (6.71523e+08,0)
vis: 7 225 1 0 = (2.90468e+09,0)
vis: 7 226 1 0 = (6.6552e+08,0)
vis: 7 227 1 0 = (9.06835e+08,0)
vis: 7 228 1 0 = (3.73089e+08,0)
vis: 7 229 1 0 = (1.34063e+09,0)
vis: 7 230 1 0 = (7.68201e+08,0)
vis: 7 231 1 0 = (4.93441e+08,0)
vis: 7 232 1 0 = (1.01818e+09,0)
vis: 7 233 1 0 = (4.32108e+08,0)
vis: 7 234 1 0 = (9.5194e+08,0)
vis: 7 235 1 0 = (4.69189e+08,0)
vis: 7 236 1 0 = (1.45223e+09,0)
vis: 7 237 1 0 = (4.47522e+08,0)
vis: 7 238 1 0 = (6.82578e+09,0)
vis: 7 239 1 0 = (5.99926e+08,0)
vis: 7 240 1 0 = (9.32966e+08,0)
vis: 7 241 1 0 = (5.82197e+08,0)
vis: 7 242 1 0 = (6.10545e+08,0)
vis: 7 243 1 0 = (6.01062e+08,0)
vis: 7 244 1 0 = (4.22468e+08,0)
vis: 7 245 1 0 = (1.04597e+09,0)
vis: 7 246 1 0 = (3.66547e+08,0)
vis: 7 247 1 0 = (6.6902e+08,0)
vis: 7 248 1 0 = (4.33655e+08,0)
vis: 7 249 1 0 = (1.27685e+09,0)
vis: 7 250 1 0 = (6.92131e+08,0)
vis: 7 251 1 0 = (5.65547e+08,0)
vis: 7 252 1 0 = (5.46837e+08,0)
vis: 7 253 1 0 = (4.79296e+08,0)
vis: 7 254 1 0 = (1.50709e+09,0)
InputBuffer 0-0, valid: [55490219743998000..55490219749246000> 
InputBuffer 1-1, valid: [55490219743998000..55490219749630000> 
time: 55490219747203072, exec: 0.64606
InputBuffer 0-0 55490219747199232 flagged: 0% (0)
InputBuffer 1-1 55490219747199232 flagged: 0% (0)
vis: 0 0 1 0 = (8.29394e+08,0)
vis: 0 1 1 0 = (9.72535e+08,0)
vis: 0 2 1 0 = (4.85838e+08,0)
vis: 0 3 1 0 = (7.48228e+08,0)
vis: 0 4 1 0 = (9.3917e+08,0)
vis: 0 5 1 0 = (1.08305e+09,0)
vis: 0 6 1 0 = (5.63658e+08,0)
vis: 0 7 1 0 = (1.05174e+09,0)
vis: 0 8 1 0 = (1.63257e+09,0)
vis: 0 9 1 0 = (8.11345e+08,0)
vis: 0 10 1 0 = (2.16889e+09,0)
vis: 0 11 1 0 = (8.24791e+08,0)
vis: 0 12 1 0 = (9.27265e+08,0)
vis: 0 13 1 0 = (1.20176e+09,0)
vis: 0 14 1 0 = (1.3064e+09,0)
vis: 0 15 1 0 = (1.52566e+09,0)
vis: 0 16 1 0 = (4.10345e+09,0)
vis: 0 17 1 0 = (7.95751e+09,0)
vis: 0 18 1 0 = (1.51118e+09,0)
vis: 0 19 1 0 = (2.88961e+09,0)
vis: 0 20 1 0 = (1.18199e+10,0)
vis: 0 21 1 0 = (5.90201e+09,0)
vis: 0 22 1 0 = (1.23609e+09,0)
vis: 0 23 1 0 = (3.48677e+10,0)
vis: 0 24 1 0 = (1.04572e+10,0)
vis: 0 25 1 0 = (1.56483e+09,0)
vis: 0 26 1 0 = (1.86504e+09,0)
vis: 0 27 1 0 = (1.25718e+10,0)
vis: 0 28 1 0 = (1.83812e+09,0)
vis: 0 29 1 0 = (1.089e+09,0)
vis: 0 30 1 0 = (7.71097e+09,0)
vis: 0 31 1 0 = (4.31795e+09,0)
vis: 0 32 1 0 = (1.01111e+09,0)
vis: 0 33 1 0 = (1.28409e+09,0)
vis: 0 34 1 0 = (8.64687e+08,0)
vis: 0 35 1 0 = (7.50085e+08,0)
vis: 0 36 1 0 = (7.43339e+08,0)
vis: 0 37 1 0 = (2.38441e+09,0)
vis: 0 38 1 0 = (8.89397e+08,0)
vis: 0 39 1 0 = (1.34176e+09,0)
vis: 0 40 1 0 = (1.09198e+09,0)
vis: 0 41 1 0 = (5.78557e+08,0)
vis: 0 42 1 0 = (5.59934e+08,0)
vis: 0 43 1 0 = (1.06274e+09,0)
vis: 0 44 1 0 = (6.2267e+08,0)
vis: 0 45 1 0 = (5.19704e+08,0)
vis: 0 46 1 0 = (4.40244e+08,0)
vis: 0 47 1 0 = (1.33604e+09,0)
vis: 0 48 1 0 = (5.39135e+08,0)
vis: 0 49 1 0 = (4.3157e+08,0)
vis: 0 50 1 0 = (8.9208e+08,0)
vis: 0 51 1 0 = (5.46324e+08,0)
vis: 0 52 1 0 = (4.13385e+08,0)
vis: 0 53 1 0 = (4.21076e+08,0)
vis: 0 54 1 0 = (7.03313e+08,0)
vis: 0 55 1 0 = (1.06565e+09,0)
vis: 0 56 1 0 = (6.08585e+08,0)
vis: 0 57 1 0 = (8.5402e+08,0)
vis: 0 58 1 0 = (9.63128e+08,0)
vis: 0 59 1 0 = (5.60413e+08,0)
vis: 0 60 1 0 = (9.28997e+08,0)
vis: 0 61 1 0 = (9.61993e+08,0)
vis: 0 62 1 0 = (7.98366e+08,0)
vis: 0 63 1 0 = (2.1821e+09,0)
vis: 0 64 1 0 = (1.27787e+09,0)
vis: 0 65 1 0 = (1.89006e+09,0)
vis: 0 66 1 0 = (1.04225e+09,0)
vis: 0 67 1 0 = (2.19141e+09,0)
vis: 0 68 1 0 = (2.21139e+09,0)
vis: 0 69 1 0 = (1.14537e+09,0)
vis: 0 70 1 0 = (1.04048e+10,0)
vis: 0 71 1 0 = (2.06724e+09,0)
vis: 0 72 1 0 = (3.59936e+09,0)
vis: 0 73 1 0 = (1.43087e+09,0)
vis: 0 74 1 0 = (3.41765e+09,0)
vis: 0 75 1 0 = (5.06241e+09,0)
vis: 0 76 1 0 = (3.97323e+09,0)
vis: 0 77 1 0 = (3.01355e+09,0)
vis: 0 78 1 0 = (3.61374e+10,0)
vis: 0 79 1 0 = (1.54606e+09,0)
vis: 0 80 1 0 = (1.85439e+10,0)
vis: 0 81 1 0 = (4.03881e+09,0)
vis: 0 82 1 0 = (3.63862e+09,0)
vis: 0 83 1 0 = (2.21572e+09,0)
vis: 0 84 1 0 = (2.33928e+09,0)
vis: 0 85 1 0 = (2.19351e+09,0)
vis: 0 86 1 0 = (2.8821e+09,0)
vis: 0 87 1 0 = (2.19034e+09,0)
vis: 0 88 1 0 = (2.32404e+09,0)
vis: 0 89 1 0 = (1.0389e+09,0)
vis: 0 90 1 0 = (1.24905e+09,0)
vis: 0 91 1 0 = (1.41285e+09,0)
vis: 0 92 1 0 = (7.70016e+08,0)
vis: 0 93 1 0 = (9.921e+08,0)
vis: 0 94 1 0 = (2.37873e+09,0)
vis: 0 95 1 0 = (7.25593e+08,0)
vis: 0 96 1 0 = (6.50282e+08,0)
vis: 0 97 1 0 = (1.96131e+09,0)
vis: 0 98 1 0 = (4.81637e+08,0)
vis: 0 99 1 0 = (3.76125e+08,0)
vis: 0 100 1 0 = (1.70067e+09,0)
vis: 0 101 1 0 = (2.03885e+09,0)
vis: 0 102 1 0 = (2.95602e+08,0)
vis: 0 103 1 0 = (6.08477e+08,0)
vis: 0 104 1 0 = (2.65065e+09,0)
vis: 0 105 1 0 = (4.88034e+08,0)
vis: 0 106 1 0 = (4.90403e+08,0)
vis: 0 107 1 0 = (5.28184e+09,0)
vis: 0 108 1 0 = (6.46645e+08,0)
vis: 0 109 1 0 = (6.32679e+08,0)
vis: 0 110 1 0 = (2.57913e+09,0)
vis: 0 111 1 0 = (1.60886e+09,0)
vis: 0 112 1 0 = (9.01004e+08,0)
vis: 0 113 1 0 = (1.07667e+09,0)
vis: 0 114 1 0 = (1.08064e+10,0)
vis: 0 115 1 0 = (8.11508e+08,0)
vis: 0 116 1 0 = (9.01096e+08,0)
vis: 0 117 1 0 = (1.18623e+10,0)
vis: 0 118 1 0 = (6.51453e+08,0)
vis: 0 119 1 0 = (4.6522e+09,0)
vis: 0 120 1 0 = (3.5583e+10,0)
vis: 0 121 1 0 = (2.38036e+09,0)
vis: 0 122 1 0 = (8.18291e+08,0)
vis: 0 123 1 0 = (3.37877e+09,0)
vis: 0 124 1 0 = (8.80013e+10,0)
vis: 0 125 1 0 = (1.04932e+09,0)
vis: 0 126 1 0 = (2.126e+09,0)
vis: 0 127 1 0 = (1.15065e+13,0)
vis: 0 128 1 0 = (2.12603e+09,0)
vis: 0 129 1 0 = (1.04931e+09,0)
vis: 0 130 1 0 = (8.80008e+10,0)
vis: 0 131 1 0 = (3.37871e+09,0)
vis: 0 132 1 0 = (8.18314e+08,0)
vis: 0 133 1 0 = (2.38039e+09,0)
vis: 0 134 1 0 = (3.55831e+10,0)
vis: 0 135 1 0 = (4.65222e+09,0)
vis: 0 136 1 0 = (6.51459e+08,0)
vis: 0 137 1 0 = (1.18621e+10,0)
vis: 0 138 1 0 = (9.01105e+08,0)
vis: 0 139 1 0 = (8.11517e+08,0)
vis: 0 140 1 0 = (1.08064e+10,0)
vis: 0 141 1 0 = (1.0767e+09,0)
vis: 0 142 1 0 = (9.01014e+08,0)
vis: 0 143 1 0 = (1.60887e+09,0)
vis: 0 144 1 0 = (2.5791e+09,0)
vis: 0 145 1 0 = (6.32672e+08,0)
vis: 0 146 1 0 = (6.46649e+08,0)
vis: 0 147 1 0 = (5.28175e+09,0)
vis: 0 148 1 0 = (4.90387e+08,0)
vis: 0 149 1 0 = (4.88024e+08,0)
vis: 0 150 1 0 = (2.65066e+09,0)
vis: 0 151 1 0 = (6.08484e+08,0)
vis: 0 152 1 0 = (2.95596e+08,0)
vis: 0 153 1 0 = (2.03885e+09,0)
vis: 0 154 1 0 = (1.70068e+09,0)
vis: 0 155 1 0 = (3.7612e+08,0)
vis: 0 156 1 0 = (4.81641e+08,0)
vis: 0 157 1 0 = (1.96132e+09,0)
vis: 0 158 1 0 = (6.50293e+08,0)
vis: 0 159 1 0 = (7.25608e+08,0)
vis: 0 160 1 0 = (2.37873e+09,0)
vis: 0 161 1 0 = (9.92084e+08,0)
vis: 0 162 1 0 = (7.7003e+08,0)
vis: 0 163 1 0 = (1.41283e+09,0)
vis: 0 164 1 0 = (1.24912e+09,0)
vis: 0 165 1 0 = (1.03888e+09,0)
vis: 0 166 1 0 = (2.32408e+09,0)
vis: 0 167 1 0 = (2.19039e+09,0)
vis: 0 168 1 0 = (2.88207e+09,0)
vis: 0 169 1 0 = (2.19349e+09,0)
vis: 0 170 1 0 = (2.33925e+09,0)
vis: 0 171 1 0 = (2.2157e+09,0)
vis: 0 172 1 0 = (3.63865e+09,0)
vis: 0 173 1 0 = (4.03885e+09,0)
vis: 0 174 1 0 = (1.85439e+10,0)
vis: 0 175 1 0 = (1.54607e+09,0)
vis: 0 176 1 0 = (3.61372e+10,0)
vis: 0 177 1 0 = (3.01355e+09,0)
vis: 0 178 1 0 = (3.97325e+09,0)
vis: 0 179 1 0 = (5.06239e+09,0)
vis: 0 180 1 0 = (3.41767e+09,0)
vis: 0 181 1 0 = (1.43091e+09,0)
vis: 0 182 1 0 = (3.59936e+09,0)
vis: 0 183 1 0 = (2.0673e+09,0)
vis: 0 184 1 0 = (1.04048e+10,0)
vis: 0 185 1 0 = (1.14537e+09,0)
vis: 0 186 1 0 = (2.21139e+09,0)
vis: 0 187 1 0 = (2.19142e+09,0)
vis: 0 188 1 0 = (1.04227e+09,0)
vis: 0 189 1 0 = (1.89006e+09,0)
vis: 0 190 1 0 = (1.27786e+09,0)
vis: 0 191 1 0 = (2.18205e+09,0)
vis: 0 192 1 0 = (7.98372e+08,0)
vis: 0 193 1 0 = (9.61982e+08,0)
vis: 0 194 1 0 = (9.29008e+08,0)
vis: 0 195 1 0 = (5.60414e+08,0)
vis: 0 196 1 0 = (9.63128e+08,0)
vis: 0 197 1 0 = (8.54022e+08,0)
vis: 0 198 1 0 = (6.08591e+08,0)
vis: 0 199 1 0 = (1.06564e+09,0)
vis: 0 200 1 0 = (7.03311e+08,0)
vis: 0 201 1 0 = (4.21082e+08,0)
vis: 0 202 1 0 = (4.13384e+08,0)
vis: 0 203 1 0 = (5.46334e+08,0)
vis: 0 204 1 0 = (8.92096e+08,0)
vis: 0 205 1 0 = (4.31563e+08,0)
vis: 0 206 1 0 = (5.39121e+08,0)
vis: 0 207 1 0 = (1.33605e+09,0)
vis: 0 208 1 0 = (4.40243e+08,0)
vis: 0 209 1 0 = (5.19695e+08,0)
vis: 0 210 1 0 = (6.22657e+08,0)
vis: 0 211 1 0 = (1.06272e+09,0)
vis: 0 212 1 0 = (5.59939e+08,0)
vis: 0 213 1 0 = (5.7857e+08,0)
vis: 0 214 1 0 = (1.092e+09,0)
vis: 0 215 1 0 = (1.34178e+09,0)
vis: 0 216 1 0 = (8.89378e+08,0)
vis: 0 217 1 0 = (2.38437e+09,0)
vis: 0 218 1 0 = (7.43348e+08,0)
vis: 0 219 1 0 = (7.50107e+08,0)
vis: 0 220 1 0 = (8.64691e+08,0)
vis: 0 221 1 0 = (1.28406e+09,0)
vis: 0 222 1 0 = (1.01112e+09,0)
vis: 0 223 1 0 = (4.31799e+09,0)
vis: 0 224 1 0 = (7.71089e+09,0)
vis: 0 225 1 0 = (1.08901e+09,0)
vis: 0 226 1 0 = (1.83809e+09,0)
vis: 0 227 1 0 = (1.25718e+10,0)
vis: 0 228 1 0 = (1.86505e+09,0)
vis: 0 229 1 0 = (1.56482e+09,0)
vis: 0 230 1 0 = (1.04571e+10,0)
vis: 0 231 1 0 = (3.48678e+10,0)
vis: 0 232 1 0 = (1.23611e+09,0)
vis: 0 233 1 0 = (5.90204e+09,0)
vis: 0 234 1 0 = (1.182e+10,0)
vis: 0 235 1 0 = (2.88966e+09,0)
vis: 0 236 1 0 = (1.51122e+09,0)
vis: 0 237 1 0 = (7.9576e+09,0)
vis: 0 238 1 0 = (4.10344e+09,0)
vis: 0 239 1 0 = (1.52561e+09,0)
vis: 0 240 1 0 = (1.30638e+09,0)
vis: 0 241 1 0 = (1.20178e+09,0)
vis: 0 242 1 0 = (9.27271e+08,0)
vis: 0 243 1 0 = (8.24786e+08,0)
vis: 0 244 1 0 = (2.16888e+09,0)
vis: 0 245 1 0 = (8.11326e+08,0)
vis: 0 246 1 0 = (1.63259e+09,0)
vis: 0 247 1 0 = (1.05174e+09,0)
vis: 0 248 1 0 = (5.63658e+08,0)
vis: 0 249 1 0 = (1.08304e+09,0)
vis: 0 250 1 0 = (9.3917e+08,0)
vis: 0 251 1 0 = (7.4823e+08,0)
vis: 0 252 1 0 = (4.85838e+08,0)
vis: 0 253 1 0 = (9.72508e+08,0)
vis: 0 254 1 0 = (8.29395e+08,0)
vis: 1 0 1 0 = (8.40658e+08,0)
vis: 1 1 1 0 = (9.67778e+08,0)
vis: 1 2 1 0 = (4.72204e+08,0)
vis: 1 3 1 0 = (7.2971e+08,0)
vis: 1 4 1 0 = (9.03165e+08,0)
vis: 1 5 1 0 = (1.04867e+09,0)
vis: 1 6 1 0 = (5.31093e+08,0)
vis: 1 7 1 0 = (1.01949e+09,0)
vis: 1 8 1 0 = (1.59696e+09,0)
vis: 1 9 1 0 = (7.95276e+08,0)
vis: 1 10 1 0 = (2.12521e+09,0)
vis: 1 11 1 0 = (7.99113e+08,0)
vis: 1 12 1 0 = (9.04211e+08,0)
vis: 1 13 1 0 = (1.17945e+09,0)
vis: 1 14 1 0 = (1.27829e+09,0)
vis: 1 15 1 0 = (1.52981e+09,0)
vis: 1 16 1 0 = (4.05894e+09,0)
vis: 1 17 1 0 = (7.92666e+09,0)
vis: 1 18 1 0 = (1.49774e+09,0)
vis: 1 19 1 0 = (2.83984e+09,0)
vis: 1 20 1 0 = (1.17984e+10,0)
vis: 1 21 1 0 = (5.86551e+09,0)
vis: 1 22 1 0 = (1.2012e+09,0)
vis: 1 23 1 0 = (3.49e+10,0)
vis: 1 24 1 0 = (1.0428e+10,0)
vis: 1 25 1 0 = (1.52536e+09,0)
vis: 1 26 1 0 = (1.86513e+09,0)
vis: 1 27 1 0 = (1.2557e+10,0)
vis: 1 28 1 0 = (1.83619e+09,0)
vis: 1 29 1 0 = (1.06579e+09,0)
vis: 1 30 1 0 = (7.69666e+09,0)
vis: 1 31 1 0 = (4.30073e+09,0)
vis: 1 32 1 0 = (9.92694e+08,0)
vis: 1 33 1 0 = (1.268e+09,0)
vis: 1 34 1 0 = (8.44134e+08,0)
vis: 1 35 1 0 = (7.30254e+08,0)
vis: 1 36 1 0 = (7.20097e+08,0)
vis: 1 37 1 0 = (2.36535e+09,0)
vis: 1 38 1 0 = (8.67348e+08,0)
vis: 1 39 1 0 = (1.32322e+09,0)
vis: 1 40 1 0 = (1.08649e+09,0)
vis: 1 41 1 0 = (5.60022e+08,0)
vis: 1 42 1 0 = (5.45581e+08,0)
vis: 1 43 1 0 = (1.05007e+09,0)
vis: 1 44 1 0 = (6.09696e+08,0)
vis: 1 45 1 0 = (4.9851e+08,0)
vis: 1 46 1 0 = (4.24452e+08,0)
vis: 1 47 1 0 = (1.3189e+09,0)
vis: 1 48 1 0 = (5.16089e+08,0)
vis: 1 49 1 0 = (4.12698e+08,0)
vis: 1 50 1 0 = (8.71279e+08,0)
vis: 1 51 1 0 = (5.3323e+08,0)
vis: 1 52 1 0 = (4.03849e+08,0)
vis: 1 53 1 0 = (4.23271e+08,0)
vis: 1 54 1 0 = (7.00093e+08,0)
vis: 1 55 1 0 = (1.07168e+09,0)
vis: 1 56 1 0 = (5.97313e+08,0)
vis: 1 57 1 0 = (8.4556e+08,0)
vis: 1 58 1 0 = (9.47039e+08,0)
vis: 1 59 1 0 = (5.50706e+08,0)
vis: 1 60 1 0 = (9.03197e+08,0)
vis: 1 61 1 0 = (9.3451e+08,0)
vis: 1 62 1 0 = (7.783e+08,0)
vis: 1 63 1 0 = (2.15162e+09,0)
vis: 1 64 1 0 = (1.25386e+09,0)
vis: 1 65 1 0 = (1.85806e+09,0)
vis: 1 66 1 0 = (1.02242e+09,0)
vis: 1 67 1 0 = (2.16539e+09,0)
vis: 1 68 1 0 = (2.19063e+09,0)
vis: 1 69 1 0 = (1.1168e+09,0)
vis: 1 70 1 0 = (1.03837e+10,0)
vis: 1 71 1 0 = (2.03843e+09,0)
vis: 1 72 1 0 = (3.58126e+09,0)
vis: 1 73 1 0 = (1.42798e+09,0)
vis: 1 74 1 0 = (3.38732e+09,0)
vis: 1 75 1 0 = (5.06349e+09,0)
vis: 1 76 1 0 = (3.95507e+09,0)
vis: 1 77 1 0 = (2.98036e+09,0)
vis: 1 78 1 0 = (3.61421e+10,0)
vis: 1 79 1 0 = (1.50646e+09,0)
vis: 1 80 1 0 = (1.85087e+10,0)
vis: 1 81 1 0 = (3.99249e+09,0)
vis: 1 82 1 0 = (3.63568e+09,0)
vis: 1 83 1 0 = (2.19979e+09,0)
vis: 1 84 1 0 = (2.31049e+09,0)
vis: 1 85 1 0 = (2.17935e+09,0)
vis: 1 86 1 0 = (2.86515e+09,0)
vis: 1 87 1 0 = (2.16645e+09,0)
vis: 1 88 1 0 = (2.30077e+09,0)
vis: 1 89 1 0 = (1.01066e+09,0)
vis: 1 90 1 0 = (1.21864e+09,0)
vis: 1 91 1 0 = (1.37914e+09,0)
vis: 1 92 1 0 = (7.42054e+08,0)
vis: 1 93 1 0 = (9.54765e+08,0)
vis: 1 94 1 0 = (2.35701e+09,0)
vis: 1 95 1 0 = (6.8756e+08,0)
vis: 1 96 1 0 = (6.43604e+08,0)
vis: 1 97 1 0 = (1.94642e+09,0)
vis: 1 98 1 0 = (4.87354e+08,0)
vis: 1 99 1 0 = (3.81834e+08,0)
vis: 1 100 1 0 = (1.71894e+09,0)
vis: 1 101 1 0 = (2.03516e+09,0)
vis: 1 102 1 0 = (2.92499e+08,0)
vis: 1 103 1 0 = (5.90548e+08,0)
vis: 1 104 1 0 = (2.62829e+09,0)
vis: 1 105 1 0 = (4.63294e+08,0)
vis: 1 106 1 0 = (4.7202e+08,0)
vis: 1 107 1 0 = (5.23355e+09,0)
vis: 1 108 1 0 = (6.19151e+08,0)
vis: 1 109 1 0 = (6.05292e+08,0)
vis: 1 110 1 0 = (2.56523e+09,0)
vis: 1 111 1 0 = (1.59858e+09,0)
vis: 1 112 1 0 = (8.81088e+08,0)
vis: 1 113 1 0 = (1.05229e+09,0)
vis: 1 114 1 0 = (1.08167e+10,0)
vis: 1 115 1 0 = (7.88668e+08,0)
vis: 1 116 1 0 = (8.83822e+08,0)
vis: 1 117 1 0 = (1.18525e+10,0)
vis: 1 118 1 0 = (6.37561e+08,0)
vis: 1 119 1 0 = (4.61453e+09,0)
vis: 1 120 1 0 = (3.55841e+10,0)
vis: 1 121 1 0 = (2.39426e+09,0)
vis: 1 122 1 0 = (7.85758e+08,0)
vis: 1 123 1 0 = (3.30247e+09,0)
vis: 1 124 1 0 = (8.80947e+10,0)
vis: 1 125 1 0 = (1.02697e+09,0)
vis: 1 126 1 0 = (2.17353e+09,0)
vis: 1 127 1 0 = (1.15192e+13,0)
vis: 1 128 1 0 = (2.17356e+09,0)
vis: 1 129 1 0 = (1.02698e+09,0)
vis: 1 130 1 0 = (8.80949e+10,0)
vis: 1 131 1 0 = (3.30255e+09,0)
vis: 1 132 1 0 = (7.85781e+08,0)
vis: 1 133 1 0 = (2.39426e+09,0)
vis: 1 134 1 0 = (3.55841e+10,0)
vis: 1 135 1 0 = (4.61454e+09,0)
vis: 1 136 1 0 = (6.3757e+08,0)
vis: 1 137 1 0 = (1.18523e+10,0)
vis: 1 138 1 0 = (8.83793e+08,0)
vis: 1 139 1 0 = (7.88671e+08,0)
vis: 1 140 1 0 = (1.08167e+10,0)
vis: 1 141 1 0 = (1.05232e+09,0)
vis: 1 142 1 0 = (8.81071e+08,0)
vis: 1 143 1 0 = (1.59857e+09,0)
vis: 1 144 1 0 = (2.56523e+09,0)
vis: 1 145 1 0 = (6.05277e+08,0)
vis: 1 146 1 0 = (6.19148e+08,0)
vis: 1 147 1 0 = (5.23353e+09,0)
vis: 1 148 1 0 = (4.72019e+08,0)
vis: 1 149 1 0 = (4.63295e+08,0)
vis: 1 150 1 0 = (2.62828e+09,0)
vis: 1 151 1 0 = (5.90543e+08,0)
vis: 1 152 1 0 = (2.92503e+08,0)
vis: 1 153 1 0 = (2.03521e+09,0)
vis: 1 154 1 0 = (1.71895e+09,0)
vis: 1 155 1 0 = (3.8184e+08,0)
vis: 1 156 1 0 = (4.87355e+08,0)
vis: 1 157 1 0 = (1.94642e+09,0)
vis: 1 158 1 0 = (6.43615e+08,0)
vis: 1 159 1 0 = (6.8758e+08,0)
vis: 1 160 1 0 = (2.35699e+09,0)
vis: 1 161 1 0 = (9.54781e+08,0)
vis: 1 162 1 0 = (7.42067e+08,0)
vis: 1 163 1 0 = (1.37915e+09,0)
vis: 1 164 1 0 = (1.2187e+09,0)
vis: 1 165 1 0 = (1.01066e+09,0)
vis: 1 166 1 0 = (2.30077e+09,0)
vis: 1 167 1 0 = (2.1665e+09,0)
vis: 1 168 1 0 = (2.86513e+09,0)
vis: 1 169 1 0 = (2.17933e+09,0)
vis: 1 170 1 0 = (2.31047e+09,0)
vis: 1 171 1 0 = (2.19976e+09,0)
vis: 1 172 1 0 = (3.63564e+09,0)
vis: 1 173 1 0 = (3.99243e+09,0)
vis: 1 174 1 0 = (1.85085e+10,0)
vis: 1 175 1 0 = (1.50646e+09,0)
vis: 1 176 1 0 = (3.61422e+10,0)
vis: 1 177 1 0 = (2.98038e+09,0)
vis: 1 178 1 0 = (3.95505e+09,0)
vis: 1 179 1 0 = (5.06352e+09,0)
vis: 1 180 1 0 = (3.3873e+09,0)
vis: 1 181 1 0 = (1.42798e+09,0)
vis: 1 182 1 0 = (3.58126e+09,0)
vis: 1 183 1 0 = (2.03845e+09,0)
vis: 1 184 1 0 = (1.03838e+10,0)
vis: 1 185 1 0 = (1.11681e+09,0)
vis: 1 186 1 0 = (2.19063e+09,0)
vis: 1 187 1 0 = (2.1654e+09,0)
vis: 1 188 1 0 = (1.02241e+09,0)
vis: 1 189 1 0 = (1.85804e+09,0)
vis: 1 190 1 0 = (1.25388e+09,0)
vis: 1 191 1 0 = (2.15162e+09,0)
vis: 1 192 1 0 = (7.78269e+08,0)
vis: 1 193 1 0 = (9.34484e+08,0)
vis: 1 194 1 0 = (9.03189e+08,0)
vis: 1 195 1 0 = (5.50702e+08,0)
vis: 1 196 1 0 = (9.47027e+08,0)
vis: 1 197 1 0 = (8.45543e+08,0)
vis: 1 198 1 0 = (5.97297e+08,0)
vis: 1 199 1 0 = (1.07168e+09,0)
vis: 1 200 1 0 = (7.00092e+08,0)
vis: 1 201 1 0 = (4.2327e+08,0)
vis: 1 202 1 0 = (4.0384e+08,0)
vis: 1 203 1 0 = (5.33228e+08,0)
vis: 1 204 1 0 = (8.71275e+08,0)
vis: 1 205 1 0 = (4.12694e+08,0)
vis: 1 206 1 0 = (5.16097e+08,0)
vis: 1 207 1 0 = (1.31891e+09,0)
vis: 1 208 1 0 = (4.2445e+08,0)
vis: 1 209 1 0 = (4.98519e+08,0)
vis: 1 210 1 0 = (6.09693e+08,0)
vis: 1 211 1 0 = (1.05008e+09,0)
vis: 1 212 1 0 = (5.45597e+08,0)
vis: 1 213 1 0 = (5.60052e+08,0)
vis: 1 214 1 0 = (1.08652e+09,0)
