command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-10-23 17:49:27 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/jsteinbe/i014_ib_no0017.m5a,/var/scratch/jsteinbe/i014_ir_no0017.m5a -o /var/scratch/mpurvins/a1.out,/var/scratch/mpurvins/a2.out,/var/scratch/mpurvins/a3.out,/var/scratch/mpurvins/a4.out,/var/scratch/mpurvins/a5.out,/var/scratch/mpurvins/a6.out,/var/scratch/mpurvins/a7.out,/var/scratch/mpurvins/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55350584544000000
intended stop time = 55350590304000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
1InputBuffer 0-0 created by CPU 6 on node 
myFirstStation 0
0, memory at node 0
myNrStations 1
myFirstStation 1
myNrStations 1
InputBuffer 1-1 created by CPU 6 on node 0, memory at node 0
VDIF Header read successfully:
sec_from_epoch: 11039262
legacy_mode: 0
invalid: 0
dataframe_in_second: 6694
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 26994
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
54997328160000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
VDIF Header read successfully:
sec_from_epoch: 11039262
legacy_mode: 0
invalid: 0
dataframe_in_second: 1190
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 18786
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
54997328160000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
output buffer 0 created by CPU 6 on node 0, memory at node 0
output buffer 1 created by CPU 6 on node 0, memory at node 0
output buffer 2 created by CPU 6 on node 0, memory at node 0
output buffer 3 created by CPU 6 on node 0, memory at node 0
output buffer 4 created by CPU 6 on node 0, memory at node 0
output buffer 5 created by CPU 6 on node 0, memory at node 0
output buffer 6 created by CPU 6 on node 0, memory at node 0
output buffer 7 created by CPU 6 on node 0, memory at node 0
time: 55350584544000000, exec: 1.2794e-05
InputBuffer 0-0 55350584543996160 flagged: 74.3344% (1)
InputBuffer 1-1 55350584543996160 flagged: 100% (1)
vis: 1 233 1 0 = (0,0)
vis: 1 234 1 0 = (0,0)
vis: 1 235 1 0 = (0,0)
vis: 1 236 1 0 = (0,0)
vis: 1 237 1 0 = (0,0)
vis: 1 238 1 0 = (0,0)
vis: 1 239 1 0 = (0,0)
vis: 1 240 1 0 = (0,0)
vis: 1 241 1 0 = (0,0)
vis: 1 242 1 0 = (0,0)
vis: 1 243 1 0 = (0,0)
vis: 1 244 1 0 = (0,0)
vis: 1 245 1 0 = (0,0)
vis: 1 246 1 0 = (0,0)
vis: 1 247 1 0 = (0,0)
vis: 1 248 1 0 = (0,0)
vis: 1 249 1 0 = (0,0)
vis: 1 250 1 0 = (0,0)
vis: 1 251 1 0 = (0,0)
vis: 1 252 1 0 = (0,0)
vis: 1 253 1 0 = (0,0)
vis: 1 254 1 0 = (0,0)
vis: 2 0 1 0 = (0,0)
vis: 2 1 1 0 = (0,0)
vis: 2 2 1 0 = (0,0)
vis: 2 3 1 0 = (0,0)
vis: 2 4 1 0 = (0,0)
vis: 2 5 1 0 = (0,0)
vis: 2 6 1 0 = (0,0)
vis: 2 7 1 0 = (0,0)
vis: 2 8 1 0 = (0,0)
vis: 2 9 1 0 = (0,0)
vis: 2 10 1 0 = (0,0)
vis: 2 11 1 0 = (0,0)
vis: 2 12 1 0 = (0,0)
vis: 2 13 1 0 = (0,0)
vis: 2 14 1 0 = (0,0)
vis: 2 15 1 0 = (0,0)
vis: 2 16 1 0 = (0,0)
vis: 2 17 1 0 = (0,0)
vis: 2 18 1 0 = (0,0)
vis: 2 19 1 0 = (0,0)
vis: 2 20 1 0 = (0,0)
vis: 2 21 1 0 = (0,0)
vis: 2 22 1 0 = (0,0)
vis: 2 23 1 0 = (0,0)
vis: 2 24 1 0 = (0,0)
vis: 2 25 1 0 = (0,0)
vis: 2 26 1 0 = (0,0)
vis: 2 27 1 0 = (0,0)
vis: 2 28 1 0 = (0,0)
vis: 2 29 1 0 = (0,0)
vis: 2 30 1 0 = (0,0)
vis: 2 31 1 0 = (0,0)
vis: 2 32 1 0 = (0,0)
vis: 2 33 1 0 = (0,0)
vis: 2 34 1 0 = (0,0)
vis: 2 35 1 0 = (0,0)
vis: 2 36 1 0 = (0,0)
vis: 2 37 1 0 = (0,0)
vis: 2 38 1 0 = (0,0)
vis: 2 39 1 0 = (0,0)
vis: 2 40 1 0 = (0,0)
vis: 2 41 1 0 = (0,0)
vis: 2 42 1 0 = (0,0)
vis: 2 43 1 0 = (0,0)
vis: 2 44 1 0 = (0,0)
vis: 2 45 1 0 = (0,0)
vis: 2 46 1 0 = (0,0)
vis: 2 47 1 0 = (0,0)
vis: 2 48 1 0 = (0,0)
vis: 2 49 1 0 = (0,0)
vis: 2 50 1 0 = (0,0)
vis: 2 51 1 0 = (0,0)
vis: 2 52 1 0 = (0,0)
vis: 2 53 1 0 = (0,0)
vis: 2 54 1 0 = (0,0)
vis: 2 55 1 0 = (0,0)
vis: 2 56 1 0 = (0,0)
vis: 2 57 1 0 = (0,0)
vis: 2 58 1 0 = (0,0)
vis: 2 59 1 0 = (0,0)
vis: 2 60 1 0 = (0,0)
vis: 2 61 1 0 = (0,0)
vis: 2 62 1 0 = (0,0)
vis: 2 63 1 0 = (0,0)
vis: 2 64 1 0 = (0,0)
vis: 2 65 1 0 = (0,0)
vis: 2 66 1 0 = (0,0)
vis: 2 67 1 0 = (0,0)
vis: 2 68 1 0 = (0,0)
vis: 2 69 1 0 = (0,0)
vis: 2 70 1 0 = (0,0)
vis: 2 71 1 0 = (0,0)
vis: 2 72 1 0 = (0,0)
vis: 2 73 1 0 = (0,0)
vis: 2 74 1 0 = (0,0)
vis: 2 75 1 0 = (0,0)
vis: 2 76 1 0 = (0,0)
vis: 2 77 1 0 = (0,0)
vis: 2 78 1 0 = (0,0)
vis: 2 79 1 0 = (0,0)
vis: 2 80 1 0 = (0,0)
vis: 2 81 1 0 = (0,0)
vis: 2 82 1 0 = (0,0)
vis: 2 83 1 0 = (0,0)
vis: 2 84 1 0 = (0,0)
vis: 2 85 1 0 = (0,0)
vis: 2 86 1 0 = (0,0)
vis: 2 87 1 0 = (0,0)
vis: 2 88 1 0 = (0,0)
vis: 2 89 1 0 = (0,0)
vis: 2 90 1 0 = (0,0)
vis: 2 91 1 0 = (0,0)
vis: 2 92 1 0 = (0,0)
vis: 2 93 1 0 = (0,0)
vis: 2 94 1 0 = (0,0)
vis: 2 95 1 0 = (0,0)
vis: 2 96 1 0 = (0,0)
vis: 2 97 1 0 = (0,0)
vis: 2 98 1 0 = (0,0)
vis: 2 99 1 0 = (0,0)
vis: 2 100 1 0 = (0,0)
vis: 2 101 1 0 = (0,0)
vis: 2 102 1 0 = (0,0)
vis: 2 103 1 0 = (0,0)
vis: 2 104 1 0 = (0,0)
vis: 2 105 1 0 = (0,0)
vis: 2 106 1 0 = (0,0)
vis: 2 107 1 0 = (0,0)
vis: 2 108 1 0 = (0,0)
vis: 2 109 1 0 = (0,0)
vis: 2 110 1 0 = (0,0)
vis: 2 111 1 0 = (0,0)
vis: 2 112 1 0 = (0,0)
vis: 2 113 1 0 = (0,0)
vis: 2 114 1 0 = (0,0)
vis: 2 115 1 0 = (0,0)
vis: 2 116 1 0 = (0,0)
vis: 2 117 1 0 = (0,0)
vis: 2 118 1 0 = (0,0)
vis: 2 119 1 0 = (0,0)
vis: 2 120 1 0 = (0,0)
vis: 2 121 1 0 = (0,0)
vis: 2 122 1 0 = (0,0)
vis: 2 123 1 0 = (0,0)
vis: 2 124 1 0 = (0,0)
vis: 2 125 1 0 = (0,0)
vis: 2 126 1 0 = (0,0)
vis: 2 127 1 0 = (0,0)
vis: 2 128 1 0 = (0,0)
vis: 2 129 1 0 = (0,0)
vis: 2 130 1 0 = (0,0)
vis: 2 131 1 0 = (0,0)
vis: 2 132 1 0 = (0,0)
vis: 2 133 1 0 = (0,0)
vis: 2 134 1 0 = (0,0)
vis: 2 135 1 0 = (0,0)
vis: 2 136 1 0 = (0,0)
vis: 2 137 1 0 = (0,0)
vis: 2 138 1 0 = (0,0)
vis: 2 139 1 0 = (0,0)
vis: 2 140 1 0 = (0,0)
vis: 2 141 1 0 = (0,0)
vis: 2 142 1 0 = (0,0)
vis: 2 143 1 0 = (0,0)
vis: 2 144 1 0 = (0,0)
vis: 2 145 1 0 = (0,0)
vis: 2 146 1 0 = (0,0)
vis: 2 147 1 0 = (0,0)
vis: 2 148 1 0 = (0,0)
vis: 2 149 1 0 = (0,0)
vis: 2 150 1 0 = (0,0)
vis: 2 151 1 0 = (0,0)
vis: 2 152 1 0 = (0,0)
vis: 2 153 1 0 = (0,0)
vis: 2 154 1 0 = (0,0)
vis: 2 155 1 0 = (0,0)
vis: 2 156 1 0 = (0,0)
vis: 2 157 1 0 = (0,0)
vis: 2 158 1 0 = (0,0)
vis: 2 159 1 0 = (0,0)
vis: 2 160 1 0 = (0,0)
vis: 2 161 1 0 = (0,0)
vis: 2 162 1 0 = (0,0)
vis: 2 163 1 0 = (0,0)
vis: 2 164 1 0 = (0,0)
vis: 2 165 1 0 = (0,0)
vis: 2 166 1 0 = (0,0)
vis: 2 167 1 0 = (0,0)
vis: 2 168 1 0 = (0,0)
vis: 2 169 1 0 = (0,0)
vis: 2 170 1 0 = (0,0)
vis: 2 171 1 0 = (0,0)
vis: 2 172 1 0 = (0,0)
vis: 2 173 1 0 = (0,0)
vis: 2 174 1 0 = (0,0)
vis: 2 175 1 0 = (0,0)
vis: 2 176 1 0 = (0,0)
vis: 2 177 1 0 = (0,0)
vis: 2 178 1 0 = (0,0)
vis: 2 179 1 0 = (0,0)
vis: 2 180 1 0 = (0,0)
vis: 2 181 1 0 = (0,0)
vis: 2 182 1 0 = (0,0)
vis: 2 183 1 0 = (0,0)
vis: 2 184 1 0 = (0,0)
vis: 2 185 1 0 = (0,0)
vis: 2 186 1 0 = (0,0)
vis: 2 187 1 0 = (0,0)
vis: 2 188 1 0 = (0,0)
vis: 2 189 1 0 = (0,0)
vis: 2 190 1 0 = (0,0)
vis: 2 191 1 0 = (0,0)
vis: 2 192 1 0 = (0,0)
vis: 2 193 1 0 = (0,0)
vis: 2 194 1 0 = (0,0)
vis: 2 195 1 0 = (0,0)
vis: 2 196 1 0 = (0,0)
vis: 2 197 1 0 = (0,0)
vis: 2 198 1 0 = (0,0)
vis: 2 199 1 0 = (0,0)
vis: 2 200 1 0 = (0,0)
vis: 2 201 1 0 = (0,0)
vis: 2 202 1 0 = (0,0)
vis: 2 203 1 0 = (0,0)
vis: 2 204 1 0 = (0,0)
vis: 2 205 1 0 = (0,0)
vis: 2 206 1 0 = (0,0)
vis: 2 207 1 0 = (0,0)
vis: 2 208 1 0 = (0,0)
vis: 2 209 1 0 = (0,0)
vis: 2 210 1 0 = (0,0)
vis: 2 211 1 0 = (0,0)
vis: 2 212 1 0 = (0,0)
vis: 2 213 1 0 = (0,0)
vis: 2 214 1 0 = (0,0)
vis: 2 215 1 0 = (0,0)
vis: 2 216 1 0 = (0,0)
vis: 2 217 1 0 = (0,0)
vis: 2 218 1 0 = (0,0)
vis: 2 219 1 0 = (0,0)
vis: 2 220 1 0 = (0,0)
vis: 2 221 1 0 = (0,0)
vis: 2 222 1 0 = (0,0)
vis: 2 223 1 0 = (0,0)
vis: 2 224 1 0 = (0,0)
vis: 2 225 1 0 = (0,0)
vis: 2 226 1 0 = (0,0)
vis: 2 227 1 0 = (0,0)
vis: 2 228 1 0 = (0,0)
vis: 2 229 1 0 = (0,0)
vis: 2 230 1 0 = (0,0)
vis: 2 231 1 0 = (0,0)
vis: 2 232 1 0 = (0,0)
vis: 2 233 1 0 = (0,0)
vis: 2 234 1 0 = (0,0)
vis: 2 235 1 0 = (0,0)
vis: 2 236 1 0 = (0,0)
vis: 2 237 1 0 = (0,0)
vis: 2 238 1 0 = (0,0)
vis: 2 239 1 0 = (0,0)
vis: 2 240 1 0 = (0,0)
vis: 2 241 1 0 = (0,0)
vis: 2 242 1 0 = (0,0)
vis: 2 243 1 0 = (0,0)
vis: 2 244 1 0 = (0,0)
vis: 2 245 1 0 = (0,0)
vis: 2 246 1 0 = (0,0)
vis: 2 247 1 0 = (0,0)
vis: 2 248 1 0 = (0,0)
vis: 2 249 1 0 = (0,0)
vis: 2 250 1 0 = (0,0)
vis: 2 251 1 0 = (0,0)
vis: 2 252 1 0 = (0,0)
vis: 2 253 1 0 = (0,0)
vis: 2 254 1 0 = (0,0)
vis: 3 0 1 0 = (0,0)
vis: 3 1 1 0 = (0,0)
vis: 3 2 1 0 = (0,0)
vis: 3 3 1 0 = (0,0)
vis: 3 4 1 0 = (0,0)
vis: 3 5 1 0 = (0,0)
vis: 3 6 1 0 = (0,0)
vis: 3 7 1 0 = (0,0)
vis: 3 8 1 0 = (0,0)
vis: 3 9 1 0 = (0,0)
vis: 3 10 1 0 = (0,0)
vis: 3 11 1 0 = (0,0)
vis: 3 12 1 0 = (0,0)
vis: 3 13 1 0 = (0,0)
vis: 3 14 1 0 = (0,0)
vis: 3 15 1 0 = (0,0)
vis: 3 16 1 0 = (0,0)
vis: 3 17 1 0 = (0,0)
vis: 3 18 1 0 = (0,0)
vis: 3 19 1 0 = (0,0)
vis: 3 20 1 0 = (0,0)
vis: 3 21 1 0 = (0,0)
vis: 3 22 1 0 = (0,0)
vis: 3 23 1 0 = (0,0)
vis: 3 24 1 0 = (0,0)
vis: 3 25 1 0 = (0,0)
vis: 3 26 1 0 = (0,0)
vis: 3 27 1 0 = (0,0)
vis: 3 28 1 0 = (0,0)
vis: 3 29 1 0 = (0,0)
vis: 3 30 1 0 = (0,0)
vis: 3 31 1 0 = (0,0)
vis: 3 32 1 0 = (0,0)
vis: 3 33 1 0 = (0,0)
vis: 3 34 1 0 = (0,0)
vis: 3 35 1 0 = (0,0)
vis: 3 36 1 0 = (0,0)
vis: 3 37 1 0 = (0,0)
vis: 3 38 1 0 = (0,0)
vis: 3 39 1 0 = (0,0)
vis: 3 40 1 0 = (0,0)
vis: 3 41 1 0 = (0,0)
vis: 3 42 1 0 = (0,0)
vis: 3 43 1 0 = (0,0)
vis: 3 44 1 0 = (0,0)
vis: 3 45 1 0 = (0,0)
vis: 3 46 1 0 = (0,0)
vis: 3 47 1 0 = (0,0)
vis: 3 48 1 0 = (0,0)
vis: 3 49 1 0 = (0,0)
vis: 3 50 1 0 = (0,0)
vis: 3 51 1 0 = (0,0)
vis: 3 52 1 0 = (0,0)
vis: 3 53 1 0 = (0,0)
vis: 3 54 1 0 = (0,0)
vis: 3 55 1 0 = (0,0)
vis: 3 56 1 0 = (0,0)
vis: 3 57 1 0 = (0,0)
vis: 3 58 1 0 = (0,0)
vis: 3 59 1 0 = (0,0)
vis: 3 60 1 0 = (0,0)
vis: 3 61 1 0 = (0,0)
vis: 3 62 1 0 = (0,0)
vis: 3 63 1 0 = (0,0)
vis: 3 64 1 0 = (0,0)
vis: 3 65 1 0 = (0,0)
vis: 3 66 1 0 = (0,0)
vis: 3 67 1 0 = (0,0)
vis: 3 68 1 0 = (0,0)
vis: 3 69 1 0 = (0,0)
vis: 3 70 1 0 = (0,0)
vis: 3 71 1 0 = (0,0)
vis: 3 72 1 0 = (0,0)
vis: 3 73 1 0 = (0,0)
vis: 3 74 1 0 = (0,0)
vis: 3 75 1 0 = (0,0)
vis: 3 76 1 0 = (0,0)
vis: 3 77 1 0 = (0,0)
vis: 3 78 1 0 = (0,0)
vis: 3 79 1 0 = (0,0)
vis: 3 80 1 0 = (0,0)
vis: 3 81 1 0 = (0,0)
vis: 3 82 1 0 = (0,0)
vis: 3 83 1 0 = (0,0)
vis: 3 84 1 0 = (0,0)
vis: 3 85 1 0 = (0,0)
vis: 3 86 1 0 = (0,0)
vis: 3 87 1 0 = (0,0)
vis: 3 88 1 0 = (0,0)
vis: 3 89 1 0 = (0,0)
vis: 3 90 1 0 = (0,0)
vis: 3 91 1 0 = (0,0)
vis: 3 92 1 0 = (0,0)
vis: 3 93 1 0 = (0,0)
vis: 3 94 1 0 = (0,0)
vis: 3 95 1 0 = (0,0)
vis: 3 96 1 0 = (0,0)
vis: 3 97 1 0 = (0,0)
vis: 3 98 1 0 = (0,0)
vis: 3 99 1 0 = (0,0)
vis: 3 100 1 0 = (0,0)
vis: 3 101 1 0 = (0,0)
vis: 3 102 1 0 = (0,0)
vis: 3 103 1 0 = (0,0)
vis: 3 104 1 0 = (0,0)
vis: 3 105 1 0 = (0,0)
vis: 3 106 1 0 = (0,0)
vis: 3 107 1 0 = (0,0)
vis: 3 108 1 0 = (0,0)
vis: 3 109 1 0 = (0,0)
vis: 3 110 1 0 = (0,0)
vis: 3 111 1 0 = (0,0)
vis: 3 112 1 0 = (0,0)
vis: 3 113 1 0 = (0,0)
vis: 3 114 1 0 = (0,0)
vis: 3 115 1 0 = (0,0)
vis: 3 116 1 0 = (0,0)
vis: 3 117 1 0 = (0,0)
vis: 3 118 1 0 = (0,0)
vis: 3 119 1 0 = (0,0)
vis: 3 120 1 0 = (0,0)
vis: 3 121 1 0 = (0,0)
vis: 3 122 1 0 = (0,0)
vis: 3 123 1 0 = (0,0)
vis: 3 124 1 0 = (0,0)
vis: 3 125 1 0 = (0,0)
vis: 3 126 1 0 = (0,0)
vis: 3 127 1 0 = (0,0)
vis: 3 128 1 0 = (0,0)
vis: 3 129 1 0 = (0,0)
vis: 3 130 1 0 = (0,0)
vis: 3 131 1 0 = (0,0)
vis: 3 132 1 0 = (0,0)
vis: 3 133 1 0 = (0,0)
vis: 3 134 1 0 = (0,0)
vis: 3 135 1 0 = (0,0)
vis: 3 136 1 0 = (0,0)
vis: 3 137 1 0 = (0,0)
vis: 3 138 1 0 = (0,0)
vis: 3 139 1 0 = (0,0)
vis: 3 140 1 0 = (0,0)
vis: 3 141 1 0 = (0,0)
vis: 3 142 1 0 = (0,0)
vis: 3 143 1 0 = (0,0)
vis: 3 144 1 0 = (0,0)
vis: 3 145 1 0 = (0,0)
vis: 3 146 1 0 = (0,0)
vis: 3 147 1 0 = (0,0)
vis: 3 148 1 0 = (0,0)
vis: 3 149 1 0 = (0,0)
vis: 3 150 1 0 = (0,0)
vis: 3 151 1 0 = (0,0)
vis: 3 152 1 0 = (0,0)
vis: 3 153 1 0 = (0,0)
vis: 3 154 1 0 = (0,0)
vis: 3 155 1 0 = (0,0)
vis: 3 156 1 0 = (0,0)
vis: 3 157 1 0 = (0,0)
vis: 3 158 1 0 = (0,0)
vis: 3 159 1 0 = (0,0)
vis: 3 160 1 0 = (0,0)
vis: 3 161 1 0 = (0,0)
vis: 3 162 1 0 = (0,0)
vis: 3 163 1 0 = (0,0)
vis: 3 164 1 0 = (0,0)
vis: 3 165 1 0 = (0,0)
vis: 3 166 1 0 = (0,0)
vis: 3 167 1 0 = (0,0)
vis: 3 168 1 0 = (0,0)
vis: 3 169 1 0 = (0,0)
vis: 3 170 1 0 = (0,0)
vis: 3 171 1 0 = (0,0)
vis: 3 172 1 0 = (0,0)
vis: 3 173 1 0 = (0,0)
vis: 3 174 1 0 = (0,0)
vis: 3 175 1 0 = (0,0)
vis: 3 176 1 0 = (0,0)
vis: 3 177 1 0 = (0,0)
vis: 3 178 1 0 = (0,0)
vis: 3 179 1 0 = (0,0)
vis: 3 180 1 0 = (0,0)
vis: 3 181 1 0 = (0,0)
vis: 3 182 1 0 = (0,0)
vis: 3 183 1 0 = (0,0)
vis: 3 184 1 0 = (0,0)
vis: 3 185 1 0 = (0,0)
vis: 3 186 1 0 = (0,0)
vis: 3 187 1 0 = (0,0)
vis: 3 188 1 0 = (0,0)
vis: 3 189 1 0 = (0,0)
vis: 3 190 1 0 = (0,0)
vis: 3 191 1 0 = (0,0)
vis: 3 192 1 0 = (0,0)
vis: 3 193 1 0 = (0,0)
vis: 3 194 1 0 = (0,0)
vis: 3 195 1 0 = (0,0)
vis: 3 196 1 0 = (0,0)
vis: 3 197 1 0 = (0,0)
vis: 3 198 1 0 = (0,0)
vis: 3 199 1 0 = (0,0)
vis: 3 200 1 0 = (0,0)
vis: 3 201 1 0 = (0,0)
vis: 3 202 1 0 = (0,0)
vis: 3 203 1 0 = (0,0)
vis: 3 204 1 0 = (0,0)
vis: 3 205 1 0 = (0,0)
vis: 3 206 1 0 = (0,0)
vis: 3 207 1 0 = (0,0)
vis: 3 208 1 0 = (0,0)
vis: 3 209 1 0 = (0,0)
vis: 3 210 1 0 = (0,0)
vis: 3 211 1 0 = (0,0)
vis: 3 212 1 0 = (0,0)
vis: 3 213 1 0 = (0,0)
vis: 3 214 1 0 = (0,0)
vis: 3 215 1 0 = (0,0)
vis: 3 216 1 0 = (0,0)
vis: 3 217 1 0 = (0,0)
vis: 3 218 1 0 = (0,0)
vis: 3 219 1 0 = (0,0)
vis: 3 220 1 0 = (0,0)
vis: 3 221 1 0 = (0,0)
vis: 3 222 1 0 = (0,0)
vis: 3 223 1 0 = (0,0)
vis: 3 224 1 0 = (0,0)
vis: 3 225 1 0 = (0,0)
vis: 3 226 1 0 = (0,0)
vis: 3 227 1 0 = (0,0)
vis: 3 228 1 0 = (0,0)
vis: 3 229 1 0 = (0,0)
vis: 3 230 1 0 = (0,0)
vis: 3 231 1 0 = (0,0)
vis: 3 232 1 0 = (0,0)
vis: 3 233 1 0 = (0,0)
vis: 3 234 1 0 = (0,0)
vis: 3 235 1 0 = (0,0)
vis: 3 236 1 0 = (0,0)
vis: 3 237 1 0 = (0,0)
vis: 3 238 1 0 = (0,0)
vis: 3 239 1 0 = (0,0)
vis: 3 240 1 0 = (0,0)
vis: 3 241 1 0 = (0,0)
vis: 3 242 1 0 = (0,0)
vis: 3 243 1 0 = (0,0)
vis: 3 244 1 0 = (0,0)
vis: 3 245 1 0 = (0,0)
vis: 3 246 1 0 = (0,0)
vis: 3 247 1 0 = (0,0)
vis: 3 248 1 0 = (0,0)
vis: 3 249 1 0 = (0,0)
vis: 3 250 1 0 = (0,0)
vis: 3 251 1 0 = (0,0)
vis: 3 252 1 0 = (0,0)
vis: 3 253 1 0 = (0,0)
vis: 3 254 1 0 = (0,0)
vis: 4 0 1 0 = (0,0)
vis: 4 1 1 0 = (0,0)
vis: 4 2 1 0 = (0,0)
vis: 4 3 1 0 = (0,0)
vis: 4 4 1 0 = (0,0)
vis: 4 5 1 0 = (0,0)
vis: 4 6 1 0 = (0,0)
vis: 4 7 1 0 = (0,0)
vis: 4 8 1 0 = (0,0)
vis: 4 9 1 0 = (0,0)
vis: 4 10 1 0 = (0,0)
vis: 4 11 1 0 = (0,0)
vis: 4 12 1 0 = (0,0)
vis: 4 13 1 0 = (0,0)
vis: 4 14 1 0 = (0,0)
vis: 4 15 1 0 = (0,0)
vis: 4 16 1 0 = (0,0)
vis: 4 17 1 0 = (0,0)
vis: 4 18 1 0 = (0,0)
vis: 4 19 1 0 = (0,0)
vis: 4 20 1 0 = (0,0)
vis: 4 21 1 0 = (0,0)
vis: 4 22 1 0 = (0,0)
vis: 4 23 1 0 = (0,0)
vis: 4 24 1 0 = (0,0)
vis: 4 25 1 0 = (0,0)
vis: 4 26 1 0 = (0,0)
vis: 4 27 1 0 = (0,0)
vis: 4 28 1 0 = (0,0)
vis: 4 29 1 0 = (0,0)
vis: 4 30 1 0 = (0,0)
vis: 4 31 1 0 = (0,0)
vis: 4 32 1 0 = (0,0)
vis: 4 33 1 0 = (0,0)
vis: 4 34 1 0 = (0,0)
vis: 4 35 1 0 = (0,0)
vis: 4 36 1 0 = (0,0)
vis: 4 37 1 0 = (0,0)
vis: 4 38 1 0 = (0,0)
vis: 4 39 1 0 = (0,0)
vis: 4 40 1 0 = (0,0)
vis: 4 41 1 0 = (0,0)
vis: 4 42 1 0 = (0,0)
vis: 4 43 1 0 = (0,0)
vis: 4 44 1 0 = (0,0)
vis: 4 45 1 0 = (0,0)
vis: 4 46 1 0 = (0,0)
vis: 4 47 1 0 = (0,0)
vis: 4 48 1 0 = (0,0)
vis: 4 49 1 0 = (0,0)
vis: 4 50 1 0 = (0,0)
vis: 4 51 1 0 = (0,0)
vis: 4 52 1 0 = (0,0)
vis: 4 53 1 0 = (0,0)
vis: 4 54 1 0 = (0,0)
vis: 4 55 1 0 = (0,0)
vis: 4 56 1 0 = (0,0)
vis: 4 57 1 0 = (0,0)
vis: 4 58 1 0 = (0,0)
vis: 4 59 1 0 = (0,0)
vis: 4 60 1 0 = (0,0)
vis: 4 61 1 0 = (0,0)
vis: 4 62 1 0 = (0,0)
vis: 4 63 1 0 = (0,0)
vis: 4 64 1 0 = (0,0)
vis: 4 65 1 0 = (0,0)
vis: 4 66 1 0 = (0,0)
vis: 4 67 1 0 = (0,0)
vis: 4 68 1 0 = (0,0)
vis: 4 69 1 0 = (0,0)
vis: 4 70 1 0 = (0,0)
vis: 4 71 1 0 = (0,0)
vis: 4 72 1 0 = (0,0)
vis: 4 73 1 0 = (0,0)
vis: 4 74 1 0 = (0,0)
vis: 4 75 1 0 = (0,0)
vis: 4 76 1 0 = (0,0)
vis: 4 77 1 0 = (0,0)
vis: 4 78 1 0 = (0,0)
vis: 4 79 1 0 = (0,0)
vis: 4 80 1 0 = (0,0)
vis: 4 81 1 0 = (0,0)
vis: 4 82 1 0 = (0,0)
vis: 4 83 1 0 = (0,0)
vis: 4 84 1 0 = (0,0)
vis: 4 85 1 0 = (0,0)
vis: 4 86 1 0 = (0,0)
vis: 4 87 1 0 = (0,0)
vis: 4 88 1 0 = (0,0)
vis: 4 89 1 0 = (0,0)
vis: 4 90 1 0 = (0,0)
vis: 4 91 1 0 = (0,0)
vis: 4 92 1 0 = (0,0)
vis: 4 93 1 0 = (0,0)
vis: 4 94 1 0 = (0,0)
vis: 4 95 1 0 = (0,0)
vis: 4 96 1 0 = (0,0)
vis: 4 97 1 0 = (0,0)
vis: 4 98 1 0 = (0,0)
vis: 4 99 1 0 = (0,0)
vis: 4 100 1 0 = (0,0)
vis: 4 101 1 0 = (0,0)
vis: 4 102 1 0 = (0,0)
vis: 4 103 1 0 = (0,0)
vis: 4 104 1 0 = (0,0)
vis: 4 105 1 0 = (0,0)
vis: 4 106 1 0 = (0,0)
vis: 4 107 1 0 = (0,0)
vis: 4 108 1 0 = (0,0)
vis: 4 109 1 0 = (0,0)
vis: 4 110 1 0 = (0,0)
vis: 4 111 1 0 = (0,0)
vis: 4 112 1 0 = (0,0)
vis: 4 113 1 0 = (0,0)
vis: 4 114 1 0 = (0,0)
vis: 4 115 1 0 = (0,0)
vis: 4 116 1 0 = (0,0)
vis: 4 117 1 0 = (0,0)
vis: 4 118 1 0 = (0,0)
vis: 4 119 1 0 = (0,0)
vis: 4 120 1 0 = (0,0)
vis: 4 121 1 0 = (0,0)
vis: 4 122 1 0 = (0,0)
vis: 4 123 1 0 = (0,0)
vis: 4 124 1 0 = (0,0)
vis: 4 125 1 0 = (0,0)
vis: 4 126 1 0 = (0,0)
vis: 4 127 1 0 = (0,0)
vis: 4 128 1 0 = (0,0)
vis: 4 129 1 0 = (0,0)
vis: 4 130 1 0 = (0,0)
vis: 4 131 1 0 = (0,0)
vis: 4 132 1 0 = (0,0)
vis: 4 133 1 0 = (0,0)
vis: 4 134 1 0 = (0,0)
vis: 4 135 1 0 = (0,0)
